idOriginal,newClusters,xs,ys,point,xVal,yVal
003o0000005EQJE,5,0.27459907,0.256170624,1,0,0
003o0000005EQJy,5,0.280675623,0.239526176,2,0.5,0
003o0000005Cull,5,0.34437311,0.30214322,3,0.5,-0.5
003o0000005EQJt,5,0.310446474,0.258400644,4,0,-0.5
003o0000005EQLB,5,0.210481521,0.205250362,5,-0.5,-0.5
003o0000005Bew2,5,0.356163614,0.436525634,6,-0.5,0
003o0000005EQJW,5,0.434908782,0.352283432,7,-0.5,0.5
003o0000005BefR,5,-0.275032221,0.300300258,8,0,0.5
003o0000005EQK8,5,-0.173769927,0.426365055,9,0.5,0.5
003o0000005Befv,5,-0.027184164,0.383018236,10,1,0.5
003o0000005EQOB,5,-0.009039546,0.52201213,11,1,0
003o0000005EQJl,5,-0.213509924,0.501210398,12,1,-0.5
003o0000005EQHo,5,-0.365036171,0.220481505,13,1,-1
003o0000005EQOi,5,-0.252871133,0.474251987,14,0.5,-1
003o0000005Cue9,5,-0.083510979,0.508166849,15,0,-1
003o0000005EQIK,5,-0.441142576,0.246806371,16,-0.5,-1
003o0000005EQKU,5,-0.185737167,0.377403336,17,-1,-1
003o0000005Befo,5,-0.416350035,0.443017422,18,-1,-0.5
003o0000005EQOA,5,0.267551063,0.501713734,19,-1,0
003o0000005BeuG,5,-0.164592488,0.17237064,20,-1,0.5
003o0000005Be8I,5,-0.170787388,0.535892935,21,-1,1
003o0000005Be9m,5,-0.272720571,0.334121874,22,-0.5,1
003o0000005Be9P,5,-0.236988489,0.331936054,23,0,1
003o0000005Be87,5,-0.220866536,0.291772925,24,0.5,1
003o0000005Be8f,5,-0.189068979,0.407604901,25,1,1
003o0000005Be8e,5,-0.119465807,0.137635043,26,1.5,1
003o0000005Be9A,5,-0.086069384,0.09378792,27,1.5,0.5
003o0000005Be6h,5,-0.291184998,0.23564636,28,1.5,0
003o0000005Be9c,5,-0.298842271,0.219084152,29,1.5,-0.5
003o0000005Be82,5,-0.107689538,0.049473109,30,1.5,-1
003o0000005Be9I,5,-0.249167932,0.224389526,31,1.5,-1.5
003o0000005Be9t,5,-0.20218735,0.164714963,32,1,-1.5
003o0000005EQL4,5,0.281861821,0.320900527,33,0.5,-1.5
003o0000005EQIM,5,0.212990174,0.39872611,34,0,-1.5
003o0000005EQLa,5,-0.133631674,0.452518809,35,-0.5,-1.5
003o0000005EQJi,5,-0.096435544,0.326015841,36,-1,-1.5
003o0000005EQ9O,5,0.050971125,0.493104979,37,-1.5,-1.5
003o0000005EQNw,5,0.028046586,0.466309628,38,-1.5,-1
003o0000005EQM4,5,0.026338273,0.282244219,39,-1.5,-0.5
003o0000005EQKL,5,-0.163872891,0.499991628,40,-1.5,0
003o0000005EQLE,5,-0.094385787,0.541135662,41,-1.5,0.5
003o0000005EQJx,5,-0.260567708,0.351331386,42,-1.5,1
003o0000005EQMd,5,-0.333945489,0.458262396,43,-1.5,1.5
003o0000005EQO6,5,-0.263985124,0.439698721,44,-1,1.5
003o0000005EQNY,5,0.133159733,0.583315773,45,-0.5,1.5
003o0000005Begt,5,-0.220959605,0.471288527,46,0,1.5
003o0000005EQN6,5,0.114507306,0.364761681,47,0.5,1.5
003o0000005Bemx,5,0.23145241,0.451902518,48,1,1.5
003o0000005EQJj,5,0.195285876,0.442064282,49,1.5,1.5
003o0000005Beee,5,0.043388058,0.51659809,50,2,1.5
003o0000005EQOV,5,0.068397657,0.444475961,51,2,1
003o0000005BedD,5,-0.034120615,0.49272332,52,2,0.5
003o0000005CufK,5,0.15568603,0.389880973,53,2,0
003o0000005EQJh,5,-0.002608558,0.436602759,54,2,-0.5
003o0000005EQMo,5,-0.162382543,0.544527336,55,2,-1
003o0000005EQNI,5,-0.286628063,0.50997479,56,2,-1.5
003o0000005EQK3,5,-0.118964017,0.488300663,57,2,-2
003o0000005Befi,5,-0.033372472,0.465582149,58,1.5,-2
003o0000005EQMU,5,0.022131791,0.406393835,59,1,-2
003o0000005EQL9,5,-0.058099556,0.34604611,60,0.5,-2
003o0000005Cuit,5,-0.012504828,0.411509617,61,0,-2
003o0000005EQLM,5,-0.099607751,0.493749003,62,-0.5,-2
003o0000005CufL,5,0.009113903,0.335657022,63,-1,-2
003o0000005EQHu,5,-0.067916998,0.458650503,64,-1.5,-2
003o0000005EQNO,5,-0.061616622,0.313364528,65,-2,-2
003o0000005EQOQ,5,0.079751764,0.393718836,66,-2,-1.5
003o0000005EQNK,5,-0.03879761,0.199318307,67,-2,-1
003o0000005EQHY,5,-0.057660883,0.526810727,68,-2,-0.5
003o0000005Beul,5,-0.075135382,0.428735613,69,-2,0
003o0000005EQLv,5,-0.103000123,0.391730855,70,-2,0.5
003o0000005EQHN,5,-0.061959099,0.396131848,71,-2,1
003o0000005EQNo,5,-0.315442745,0.295344362,72,-2,1.5
003o0000005EQLP,5,-0.096708652,0.197899958,73,-2,2
003o0000005EQ7e,5,-0.071208619,0.270455597,74,-1.5,2
003o0000005Bees,5,-0.141513555,0.337159612,75,-1,2
003o0000005EQJm,5,-0.119670469,0.298688118,76,-0.5,2
003o0000005EQNk,5,0.155608902,0.477265129,77,0,2
003o0000005EQMF,5,0.163162635,0.312863831,78,0.5,2
003o0000005Beng,5,0.135174965,0.458934039,79,1,2
003o0000005EQKo,5,0.078763603,0.327568116,80,1.5,2
003o0000005EQNm,5,0.184834785,0.346939619,81,2,2
003o0000005EQOZ,5,0.043363227,0.420152785,82,2.5,2
003o0000005CugI,5,0.18006713,0.411341058,83,2.5,1.5
003o0000005CugE,5,-0.043232194,0.292474147,84,2.5,1
003o0000005Beut,5,0.006406634,0.364922832,85,2.5,0.5
003o0000005EQJd,5,0.087393303,0.520063712,86,2.5,0
003o0000005EQMl,5,0.135999046,0.281025039,87,2.5,-0.5
003o0000005Beei,5,0.036419986,0.358236442,88,2.5,-1
003o0000005EQJk,5,-0.113492599,0.21108018,89,2.5,-1.5
003o0000005EQKz,5,0.169173473,0.58071727,90,2.5,-2
003o0000005EQMR,5,0.127423815,0.538066804,91,2.5,-2.5
003o0000005EQJw,5,0.119875725,0.465836205,92,2,-2.5
003o0000005EQKn,5,-0.386345812,0.305207818,93,1.5,-2.5
003o0000005CueB,5,0.099188026,0.463713817,94,1,-2.5
003o000000FIU6B,5,0.179024025,0.492039443,95,0.5,-2.5
003o0000005EQLO,5,0.104938127,0.397128725,96,0,-2.5
003o0000005EQIh,5,0.046671547,0.292284309,97,-0.5,-2.5
003o0000005EQId,5,-0.241371981,0.408637588,98,-1,-2.5
003o0000005Culm,5,-0.018986795,0.540634889,99,-1.5,-2.5
003o0000005Beed,5,-0.128783801,0.386635444,100,-2,-2.5
003o0000005CurG,5,0.051706295,0.212145452,101,-2.5,-2.5
003o0000005Be7e,5,0.012761067,0.170673241,102,-2.5,-2
003o0000005Be8H,5,0.032450768,0.193652377,103,-2.5,-1.5
003o0000005Be8L,5,-0.210492528,0.248432918,104,-2.5,-1
003o0000005Be4N,5,-0.353850478,0.311656518,105,-2.5,-0.5
003o0000005Be9E,5,0.118231434,0.162060899,106,-2.5,0
003o0000005BeA2,5,-0.0403525,0.111197675,107,-2.5,0.5
003o0000005Be8K,5,-0.376066984,0.390977857,108,-2.5,1
003o0000005BeA0,5,-0.193676938,0.314871518,109,-2.5,1.5
003o0000005Be9u,5,-0.44320025,0.15334657,110,-2.5,2
003o0000005BeA1,5,-0.138569402,0.219079931,111,-2.5,2.5
003o0000005Be8J,5,-0.021237114,0.237353006,112,-2,2.5
003o0000005Be93,5,-0.097786134,0.258227238,113,-1.5,2.5
003o0000005Be8m,5,-0.05307484,0.245457543,114,-1,2.5
003o0000005Be6f,5,0.064812465,0.29676463,115,-0.5,2.5
003o0000005EQNd,5,-0.258556195,0.15879256,116,0,2.5
003o0000005EQMT,5,-0.218860793,0.199748623,117,0.5,2.5
003o0000005EQLA,5,-0.318179751,0.411468533,118,1,2.5
003o0000005Bebs,5,0.348181177,0.540680434,119,1.5,2.5
003o0000005Bes3,5,-0.444917849,0.355992715,120,2,2.5
003o0000005Be9j,5,-0.362813562,0.23120543,121,2.5,2.5
003o0000005Be8l,5,-0.322628569,0.391623972,122,3,2.5
003o0000005Be9l,5,-0.329731606,0.178331295,123,3,2
003o0000005Be85,5,-0.508816712,0.225568777,124,3,1.5
003o0000005Be9b,5,-0.461072016,0.274136074,125,3,1
003o0000005BegW,0,-0.353591108,0.148924442,126,3,0.5
003o0000005EQHb,0,-0.21128682,0.094156602,127,3,0
003o0000005EQJX,0,-0.454800338,0.168529956,128,3,-0.5
003o0000005EQMn,0,-0.385311674,0.141942903,129,3,-1
003o0000005Befp,0,-0.473706345,0.337440415,130,3,-1.5
003o0000005Bevh,0,-0.412409083,0.207840936,131,3,-2
003o0000005Be9S,0,-0.552071857,0.040108708,132,3,-2.5
003o0000005Be91,0,-0.241206003,-0.005751889,133,3,-3
003o0000005Be7z,0,-0.495970122,0.052682986,134,2.5,-3
003o0000005Be8q,0,-0.387455895,0.061862911,135,2,-3
003o0000005Be9D,0,-0.190891963,0.022587816,136,1.5,-3
003o0000005Be6b,0,-0.175863483,-0.277477172,137,1,-3
003o0000005Be6i,0,-0.380289408,-0.023567766,138,0.5,-3
003o0000005Be6k,0,-0.239993266,0.036268186,139,0,-3
003o0000005Be6v,0,-0.505852077,-0.176980427,140,-0.5,-3
003o0000005Be9q,0,-0.189309037,-0.017435003,141,-1,-3
003o0000005Be8s,0,-0.417051588,0.020884861,142,-1.5,-3
003o0000005Be8b,0,-0.439333712,0.01108371,143,-2,-3
003o0000005Be9p,0,-0.229477895,-0.144324167,144,-2.5,-3
003o0000005Be3L,0,-0.203496152,-0.1024114,145,-3,-3
003o0000005BebU,0,-0.291861054,-0.324668003,146,-3,-2.5
003o0000005EQHv,0,-0.234560951,-0.229230903,147,-3,-2
003o0000005EQIb,0,-0.204707219,-0.217662968,148,-3,-1.5
003o0000005EQJP,0,-0.521415769,0.190305905,149,-3,-1
003o0000005EQKx,0,-0.235720854,-0.118003545,150,-3,-0.5
003o0000005EQCU,0,-0.278075646,0.074799943,151,-3,0
003o0000005EQJz,0,-0.26276368,0.095810194,152,-3,0.5
003o0000005Be8o,0,-0.153571469,0.087401133,153,-3,1
003o0000005Be8h,0,-0.304992326,0.19250552,154,-3,1.5
003o0000005Be9k,0,-0.104711246,0.072444117,155,-3,2
003o0000005Be7E,0,-0.515156995,-0.069990564,156,-3,2.5
003o0000005Be7l,0,-0.316778794,-0.268297097,157,-3,3
003o0000005Be6c,0,-0.350555628,-0.38268631,158,-2.5,3
003o0000005Be6d,0,-0.441573793,-0.166967334,159,-2,3
003o0000005Be8G,0,-0.57067578,-0.131861381,160,-1.5,3
003o0000005Be9h,0,-0.501659434,0.021049759,161,-1,3
003o0000005Be8N,0,-0.323429452,0.131527225,162,-0.5,3
003o0000005Be6e,0,-0.485788114,-0.278352545,163,0,3
003o0000005Be6g,0,-0.511586547,-0.019225339,164,0.5,3
003o0000005Be7N,0,-0.525367026,-0.259620363,165,1,3
003o0000005Be7O,0,-0.497766464,-0.248237762,166,1.5,3
003o0000005Be7T,0,-0.264122699,-0.099130531,167,2,3
003o0000005Be9Z,0,-0.154580463,-0.181650403,168,2.5,3
003o0000005Be9W,0,-0.391494292,-0.00044829,169,3,3
003o0000005Be9d,0,-0.343820876,-0.112595452,170,3.5,3
003o0000005Be9O,0,-0.378976356,0.087087089,171,3.5,2.5
003o0000005Be88,0,-0.47947069,-0.088702173,172,3.5,2
003o0000005Be8D,0,-0.266822939,0.019310661,173,3.5,1.5
003o0000005Be8Q,0,-0.226736113,0.028613235,174,3.5,1
003o0000005Be7o,0,-0.490054219,0.076691204,175,3.5,0.5
003o0000005Be9L,0,-0.360000906,0.000170748,176,3.5,0
003o0000005Be7x,0,-0.549716965,0.089136492,177,3.5,-0.5
003o0000005Be9U,0,-0.226181996,-0.382206467,178,3.5,-1
003o0000005Be80,0,-0.336143103,0.063602312,179,3.5,-1.5
003o0000005Be89,0,-0.214808452,-0.487162146,180,3.5,-2
003o0000005Be8w,0,-0.51588849,0.139319958,181,3.5,-2.5
003o0000005Be7s,0,-0.484660835,0.261346903,182,3.5,-3
003o0000005Be7v,0,-0.453182027,0.128357703,183,3.5,-3.5
003o0000005Be9M,0,-0.248342805,-0.17354432,184,3,-3.5
003o0000005Be8r,0,-0.303242409,-0.222325168,185,2.5,-3.5
003o0000005Bdzb,0,-0.155683902,-0.405528991,186,2,-3.5
003o0000005Be84,0,-0.288263202,-0.229145017,187,1.5,-3.5
003o0000005Be8u,0,-0.298578099,-0.378881342,188,1,-3.5
003o0000005Be98,0,-0.365499045,-0.23962134,189,0.5,-3.5
003o0000005Be8x,0,-0.216354579,-0.587217592,190,0,-3.5
003o0000005Be8a,0,-0.481297865,-0.369590969,191,-0.5,-3.5
003o0000005Be9H,0,-0.285874639,-0.503889903,192,-1,-3.5
003o0000005Be7n,0,0.031485004,-0.232378246,193,-1.5,-3.5
003o0000005Be8g,0,-0.072405089,-0.152613897,194,-2,-3.5
003o0000005Be9n,0,-0.292053683,-0.016177042,195,-2.5,-3.5
003o0000005Be96,0,-0.153970793,-0.220071733,196,-3,-3.5
003o0000005Beph,0,-0.470999611,-0.171942432,197,-3.5,-3.5
003o0000005Cue6,0,-0.43513103,-0.32936357,198,-3.5,-3
003o0000005Bens,0,-0.411997026,-0.323704478,199,-3.5,-2.5
003o0000005EQHe,0,-0.305533165,-0.080976171,200,-3.5,-2
003o0000005Cuim,0,-0.342633456,-0.150014319,201,-3.5,-1.5
003o0000005EQNf,0,-0.450233338,-0.199056565,202,-3.5,-1
003o0000005EQJZ,0,-0.363437915,-0.193025719,203,-3.5,-0.5
003o0000005Be73,0,-0.281493612,-0.139919346,204,-3.5,0
003o0000005Be75,0,-0.412320162,-0.290372567,205,-3.5,0.5
003o0000005Be76,0,-0.416328239,-0.266804897,206,-3.5,1
003o0000005Be77,0,-0.479544452,-0.299140565,207,-3.5,1.5
003o0000005Be79,0,-0.488065776,-0.133285892,208,-3.5,2
003o0000005Be7B,0,-0.377146863,-0.364687332,209,-3.5,2.5
003o0000005Be7C,0,-0.386662642,-0.18774329,210,-3.5,3
003o0000005Be7D,0,-0.367701525,-0.055333332,211,-3.5,3.5
003o0000005Be7F,0,-0.304410316,-0.112451041,212,-3,3.5
003o0000005Be7I,0,-0.255842301,-0.300817514,213,-2.5,3.5
003o0000005Be7H,0,-0.197102907,-0.327953041,214,-2,3.5
003o0000005Be7K,0,-0.238440829,-0.411488151,215,-1.5,3.5
003o0000005Be7L,0,-0.275573562,-0.42343558,216,-1,3.5
003o0000005EQFg,0,0.541818282,-0.067767119,217,-0.5,3.5
003o0000005Be0X,1,0.084270876,-0.030952415,218,0,3.5
003o0000005Be0E,1,0.032154203,-0.084347755,219,0.5,3.5
003o0000005BdyE,1,0.146454907,0.035982561,220,1,3.5
003o0000005Bdzo,1,0.233255814,0.090993892,221,1.5,3.5
003o0000005Be0O,1,0.260137086,0.018363101,222,2,3.5
003o0000005BdxY,1,0.495014014,-0.189158617,223,2.5,3.5
003o0000005Bdxl,1,0.236942547,-0.07903644,224,3,3.5
003o0000005BdxN,1,0.344959408,0.176981544,225,3.5,3.5
003o0000005Bdxq,1,0.432217203,0.081008012,226,4,3.5
003o0000005Bdxe,1,0.297250648,0.068951757,227,4,3
003o0000005Be3V,1,0.398814879,0.255790345,228,4,2.5
003o0000005Be0Y,1,0.416323131,-0.010455177,229,4,2
003o0000005BdxU,1,-0.034876634,-0.50393515,230,4,1.5
003o0000005Be3N,1,0.143114614,0.074673573,231,4,1
003o0000005Be2d,1,0.091602068,0.02426195,232,4,0.5
