rank,Number,idOriginal,newClusters,xs,ys,point,xVal,yVal,centerX,centerY,distNoSqrt,dist,theta,spiralX,spiralY,spiral7X,spiralGX,spiralGY,cohortYear,status,gender,yearsteaching
0,383,003o0000005Bdx8,4,0.0308900,-0.2711000,384,3.5,-5.0,-0.2250190,-0.1624963,0.0772842,0.2780003,6.1324153,0.2748466,-0.0417555,2.2748466,0.9248466,1.7082445,0.15,0,1,17
1,284,003o0000005BdxA,1,0.1440200,0.1661800,285,2.0,4.0,0.2214238,0.0021967,0.0328819,0.1813336,4.1660997,-0.0942065,-0.1549420,-2.0942065,-0.8442065,-1.9549420,0.00,0,1,12
2,300,003o0000005Bdxa,1,-0.3880700,0.3545400,301,4.5,-1.5,0.2214238,0.0021967,0.4956285,0.7040089,13.3245912,0.5111532,0.4840981,-1.4888468,-0.2388468,-1.3159019,0.00,0,0,11
3,307,003o0000005Bdxb,6,0.4692800,-0.2830100,308,4.0,-4.5,0.2472493,-0.3539287,0.0543271,0.2330818,5.2379134,0.1169294,-0.2016299,0.1169294,0.0669294,0.3983701,0.00,0,0,11
4,226,003o0000005Bdxe,1,0.2972500,0.0689500,227,4.0,3.0,0.2214238,0.0021967,0.0102056,0.1010229,2.4059905,-0.0749011,0.0677897,-2.0749011,-0.8249011,-1.7322103,0.00,0,1,11
5,223,003o0000005Bdxl,1,0.2369400,-0.0790400,224,3.0,3.5,0.2214238,0.0021967,0.0068401,0.0827052,1.9865679,-0.0334043,0.0756591,-2.0334043,-0.7834043,-1.7243409,0.00,1,1,8
6,224,003o0000005BdxN,1,0.3449600,0.1769800,225,3.5,3.5,0.2214238,0.0021967,0.0458104,0.2140336,4.8487102,0.0290870,-0.2120480,-1.9709130,-0.7209130,-2.0120480,0.00,0,1,11
7,225,003o0000005Bdxq,1,0.4322200,0.0810100,226,4.0,3.5,0.2214238,0.0021967,0.0506466,0.2250479,5.0744994,0.0797229,-0.2104539,-1.9202771,-0.6702771,-2.0104539,0.00,0,1,11
8,229,003o0000005BdxU,1,-0.0348800,-0.5039400,230,4.0,1.5,0.2214238,0.0021967,0.3218660,0.5673323,11.2343755,0.1341957,-0.5512327,-1.8658043,-0.6158043,-2.3512327,0.00,0,0,11
9,222,003o0000005BdxY,1,0.4950100,-0.1891600,223,2.5,3.5,0.2214238,0.0021967,0.1114668,0.3338664,7.2020450,0.2025658,0.2653938,-1.7974342,-0.5474342,-1.5346062,0.00,0,1,11
10,219,003o0000005BdyE,1,0.1464500,0.0359800,220,1.0,3.5,0.2214238,0.0021967,0.0067624,0.0822337,1.9756792,-0.0323928,0.0755850,-2.0323928,-0.7823928,-1.7244150,0.00,0,1,10
11,385,003o0000005BdyO,4,0.0050300,-0.2065700,386,2.5,-5.0,-0.2250190,-0.1624963,0.0548650,0.2342329,5.2612406,0.1222011,-0.1998297,2.1222011,0.7722011,1.5501703,0.15,0,1,9
12,330,003o0000005Bdyp,6,0.1514400,-0.4654600,331,-4.5,-1.5,0.2472493,-0.3539287,0.0216187,0.1470328,3.4294613,-0.1409826,-0.0417440,-0.1409826,-0.1909826,0.5582560,0.15,0,0,8
13,340,003o0000005BdzA,6,-0.0521400,-0.4922800,341,-4.5,3.5,0.2472493,-0.3539287,0.1087750,0.3298106,7.1259127,0.2194657,0.2461907,0.2194657,0.1694657,0.8461907,0.15,1,1,4
14,421,003o0000005Bdza,2,-0.0141600,-0.4381600,422,-4.5,5.0,0.0846223,-0.2429010,0.0478840,0.2188242,4.9471653,0.0509041,-0.2128211,4.0509041,1.7009041,-1.5428211,0.15,1,1,6
15,185,003o0000005Bdzb,0,-0.1556800,-0.4055300,186,2.0,-3.5,-0.3321476,-0.1116428,0.1175105,0.3427980,7.3688879,0.1598437,0.3032498,-3.8401563,-1.3401563,-0.0967502,0.15,0,0,8
16,308,003o0000005Bdzc,6,0.3466200,-0.2298900,309,3.5,-4.5,0.2472493,-0.3539287,0.0252601,0.1589344,3.6875237,-0.1358324,-0.0825210,-0.1358324,-0.1858324,0.5174790,0.00,1,0,5
17,366,003o0000005Bdze,6,0.0110200,-0.4154900,367,5.0,2.0,0.2472493,-0.3539287,0.0595941,0.2441189,5.4606901,0.1660972,-0.1789015,0.1660972,0.1160972,0.4210985,0.15,1,1,6
18,328,003o0000005Bdzf,6,0.1282700,-0.4022000,329,-4.5,-2.5,0.2472493,-0.3539287,0.0164862,0.1283985,3.0199851,-0.1274503,0.0155758,-0.1274503,-0.1774503,0.6155758,0.15,1,1,4
19,381,003o0000005BdzH,4,-0.0103100,-0.2813600,382,4.5,-5.0,-0.2250190,-0.1624963,0.0602285,0.2454150,5.4867206,0.1716036,-0.1754444,2.1716036,0.8216036,1.5745556,0.15,0,0,7
20,346,003o0000005BdzJ,6,0.3369400,-0.4085400,347,-2.5,4.5,0.2472493,-0.3539287,0.0110268,0.1050087,2.4963300,-0.0838958,0.0631531,-0.0838958,-0.1338958,0.6631531,0.15,0,1,7
21,329,003o0000005BdzK,6,0.1616900,-0.4780800,330,-4.5,-2.0,0.2472493,-0.3539287,0.0227339,0.1507778,3.5109510,-0.1406092,-0.0544334,-0.1406092,-0.1906092,0.5455666,0.15,0,0,8
22,382,003o0000005BdzL,4,-0.1132700,-0.3286900,383,4.0,-5.0,-0.2250190,-0.1624963,0.0401082,0.2002703,4.5636687,-0.0296746,-0.1980596,1.9703254,0.6203254,1.5519404,0.15,0,1,8
23,220,003o0000005Bdzo,1,0.2332600,0.0909900,221,1.5,3.5,0.2214238,0.0021967,0.0080244,0.0895787,2.1447786,-0.0486395,0.0752233,-2.0486395,-0.7986395,-1.7247767,0.00,0,0,7
24,336,003o0000005BdzX,6,0.0362800,-0.3205700,337,-4.5,1.5,0.2472493,-0.3539287,0.0456208,0.2135903,4.8395796,0.0270935,-0.2118650,0.0270935,-0.0229065,0.3881350,0.15,0,0,7
25,386,003o0000005BdzY,4,-0.0129200,-0.3265500,387,2.0,-5.0,-0.2250190,-0.1624963,0.0718996,0.2681410,5.9388013,0.2523967,-0.0905289,2.2523967,0.9023967,1.6594711,0.15,1,1,6
26,327,003o0000005BdzZ,6,0.1392900,-0.4669400,328,-4.5,-3.0,0.2472493,-0.3539287,0.0244268,0.1562906,3.6304287,-0.1379859,-0.0733939,-0.1379859,-0.1879859,0.5266061,0.15,0,0,7
27,412,003o0000005Be02,2,0.3576200,-0.3128100,413,-5.0,1.0,0.0846223,-0.2429010,0.0794150,0.2818067,6.2067650,0.2809843,-0.0215148,4.2809843,1.9309843,-1.3515148,0.00,0,0,7
28,288,003o0000005Be03,1,-0.0479000,-0.1150800,289,4.0,4.0,0.2214238,0.0021967,0.0862891,0.2937501,6.4386267,0.2902085,0.0454773,-1.7097915,-0.4597915,-1.7545227,0.00,1,1,4
29,306,003o0000005Be08,6,0.3948600,-0.2179100,307,4.5,-4.5,0.2472493,-0.3539287,0.0402900,0.2007237,4.5731119,-0.0278659,-0.1987800,-0.0278659,-0.0778659,0.4012200,0.00,1,1,3
30,282,003o0000005Be0A,1,-0.1015200,-0.5116000,283,1.0,4.0,0.2214238,0.0021967,0.3682797,0.6068605,11.8570576,0.4604915,-0.3952559,-1.5395085,-0.2895085,-2.1952559,0.00,1,1,6
31,283,003o0000005Be0C,1,0.0646600,0.1179600,284,1.5,4.0,0.2214238,0.0021967,0.0379760,0.1948744,4.4510274,-0.0503548,-0.1882563,-2.0503548,-0.8003548,-1.9882563,0.00,0,1,7
32,289,003o0000005Be0D,1,0.0661700,-0.1905200,290,4.5,4.0,0.2214238,0.0021967,0.0612435,0.2474742,5.5280209,0.1802005,-0.1696209,-1.8197995,-0.5697995,-1.9696209,0.00,0,1,7
33,218,003o0000005Be0E,1,0.0321500,-0.0843500,219,0.5,3.5,0.2214238,0.0021967,0.0433149,0.2081223,4.7266839,0.0029750,-0.2081011,-1.9970250,-0.7470250,-2.0081011,0.00,0,0,7
34,414,003o0000005Be0N,2,0.3304800,-0.0986400,415,-5.0,2.0,0.0846223,-0.2429010,0.0812573,0.2850566,6.2700688,0.2850321,-0.0037388,4.2850321,1.9350321,-1.3337388,0.00,0,1,7
35,221,003o0000005Be0O,1,0.2601400,0.0183600,222,2.0,3.5,0.2214238,0.0021967,0.0017602,0.0419547,1.0274616,0.0216903,0.0359128,-1.9783097,-0.7283097,-1.7640872,0.00,0,0,7
36,299,003o0000005Be0R,1,0.0426600,-0.3566700,300,4.5,-1.0,0.2214238,0.0021967,0.1607418,0.4009262,8.4283390,-0.2178213,0.3365942,-2.2178213,-0.9678213,-1.4634058,0.00,0,1,7
37,217,003o0000005Be0X,1,0.0842700,-0.0309500,218,0.0,3.5,0.2214238,0.0021967,0.0199099,0.1411023,3.2998689,-0.1393386,-0.0222400,-2.1393386,-0.8893386,-1.8222400,0.00,0,1,6
38,228,003o0000005Be0Y,1,0.4163200,-0.0104600,229,4.0,2.0,0.2214238,0.0021967,0.0381447,0.1953067,4.4600706,-0.0487582,-0.1891226,-2.0487582,-0.7987582,-1.9891226,0.00,0,0,7
39,231,003o0000005Be2d,1,0.0916000,0.0242600,232,4.0,0.5,0.2214238,0.0021967,0.0173410,0.1316853,3.0926979,-0.1315279,0.0064362,-2.1315279,-0.8815279,-1.7935639,0.00,0,1,27
40,335,003o0000005Be2Q,6,0.1229200,-0.3387700,336,-4.5,1.0,0.2472493,-0.3539287,0.0156876,0.1252500,2.9501298,-0.1229612,0.0238345,-0.1229612,-0.1729612,0.6238345,0.15,0,0,26
41,384,003o0000005Be2S,4,-0.0482600,-0.2919200,385,3.0,-5.0,-0.2250190,-0.1624963,0.0479942,0.2190759,4.9523271,0.0520617,-0.2127999,2.0520617,0.7020617,1.5372001,0.15,0,1,18
42,333,003o0000005Be2T,6,0.3237600,-0.2240400,334,-4.5,0.0,0.2472493,-0.3539287,0.0227250,0.1507480,3.5103044,-0.1406166,-0.0543317,-0.1406166,-0.1906166,0.5456683,0.15,0,0,19
43,324,003o0000005Be2U,6,0.2917800,-0.3828000,325,-4.5,-4.5,0.2472493,-0.3539287,0.0028165,0.0530711,1.2927684,0.0145659,0.0510331,0.0145659,-0.0354341,0.6510331,0.00,0,0,12
44,280,003o0000005Be2W,1,0.4945900,0.3256700,281,0.0,4.0,0.2214238,0.0021967,0.1792548,0.4233849,8.8259440,-0.3497131,0.2386535,-2.3497131,-1.0997131,-1.5613465,0.00,1,1,14
45,305,003o0000005Be2X,6,0.4541200,-0.3105300,306,4.5,-4.0,0.2472493,-0.3539287,0.0446789,0.2113740,4.7938804,0.0172061,-0.2106725,0.0172061,-0.0327939,0.3893275,0.00,0,0,17
46,303,003o0000005Be2Y,6,0.1468800,-0.5049900,304,4.5,-3.0,0.2472493,-0.3539287,0.0328935,0.1813657,4.1667782,-0.0941180,-0.1550333,-0.0941180,-0.1441180,0.4449667,0.00,1,1,15
47,295,003o0000005Be3J,1,-0.4986800,0.0945700,296,4.5,1.0,0.2214238,0.0021967,0.5270823,0.7260044,13.6452280,0.3429179,0.6399138,-1.6570821,-0.4070821,-1.1600862,0.15,0,0,13
48,144,003o0000005Be3L,0,-0.2035000,-0.1024100,145,-3.0,-3.0,-0.3321476,-0.1116428,0.0166355,0.1289785,3.0328310,-0.1282164,0.0140003,-4.1282164,-1.6282164,-0.3859997,0.00,1,1,7
49,413,003o0000005Be3M,2,0.1322900,-0.1709200,414,-5.0,1.5,0.0846223,-0.2429010,0.0074535,0.0863335,2.0702066,-0.0413458,0.0757892,3.9586542,1.6086542,-1.2542108,0.00,0,1,9
50,230,003o0000005Be3N,1,0.1431100,0.0746700,231,4.0,1.0,0.2214238,0.0021967,0.0113854,0.1067026,2.5346232,-0.0876434,0.0608611,-2.0876434,-0.8376434,-1.7391389,0.00,0,1,10
51,227,003o0000005Be3V,1,-0.3988100,0.2557900,228,4.0,2.5,0.2214238,0.0021967,0.4489996,0.6700743,12.8217028,0.6483501,0.1692385,-1.3516499,-0.1016499,-1.6307615,0.00,1,1,7
52,323,003o0000005Be3W,6,0.4509700,-0.3692900,324,-4.0,-4.5,0.2472493,-0.3539287,0.0417381,0.2042991,4.6474428,-0.0132591,-0.2038684,-0.0132591,-0.0632591,0.3961316,0.00,0,0,10
53,304,003o0000005Be3X,6,0.2859300,-0.4305400,305,4.5,-3.5,0.2472493,-0.3539287,0.0073655,0.0858225,2.0584431,-0.0402120,0.0758188,-0.0402120,-0.0902120,0.6758188,0.00,1,1,7
54,233,003o0000005Be3Y,1,0.1727600,-0.0188000,234,4.0,-0.5,0.2214238,0.0021967,0.0028090,0.0530003,1.2910868,0.0146321,0.0509404,-1.9853679,-0.7353679,-1.7490596,0.00,1,1,4
55,232,003o0000005Be3Z,1,0.0785900,-0.1358800,233,4.0,0.0,0.2214238,0.0021967,0.0394667,0.1986622,4.5301522,-0.0360035,-0.1953725,-2.0360035,-0.7860035,-1.9953725,0.00,1,0,9
56,279,003o0000005Be4e,1,-0.3340700,-0.5263000,280,-0.5,4.0,0.2214238,0.0021967,0.5878821,0.7667347,14.2283260,-0.0697981,0.7635511,-2.0697981,-0.8197981,-1.0364489,0.00,0,0,12
57,281,003o0000005Be4g,1,0.4538700,0.2267500,282,0.5,4.0,0.2214238,0.0021967,0.1044554,0.3231957,7.0012440,0.2433936,0.2126382,-1.7566064,-0.5066064,-1.5873618,0.00,0,1,11
58,332,003o0000005Be4G,6,0.3666400,-0.1728200,333,-4.5,-0.5,0.2472493,-0.3539287,0.0470545,0.2169205,4.9080872,0.0421805,-0.2127800,0.0421805,-0.0078195,0.3872200,0.15,0,0,18
59,277,003o0000005Be4h,1,-0.0495400,-0.0682900,278,-1.5,4.0,0.2214238,0.0021967,0.0783898,0.2799817,6.1711447,0.2782262,-0.0313037,-1.7217738,-0.4717738,-1.8313037,0.00,0,1,12
60,325,003o0000005Be4H,6,0.1598100,-0.4255500,326,-4.5,-4.0,0.2472493,-0.3539287,0.0127752,0.1130276,2.6770967,-0.1010520,0.0506332,-0.1010520,-0.1510520,0.6506332,0.15,0,1,12
61,287,003o0000005Be4i,1,-0.1588600,-0.1291600,288,3.5,4.0,0.2214238,0.0021967,0.1618704,0.4023311,8.4533989,-0.2269797,0.3321905,-2.2269797,-0.9769797,-1.4678095,0.00,0,1,15
62,379,003o0000005Be4I,4,-0.0477400,-0.2325300,380,5.0,-4.5,-0.2250190,-0.1624963,0.0363326,0.1906110,4.3616661,-0.0654895,-0.1790075,1.9345105,0.5845105,1.5709925,0.15,0,0,11
63,387,003o0000005Be4M,4,-0.0684700,-0.2107000,388,1.5,-5.0,-0.2250190,-0.1624963,0.0268312,0.1638023,3.7923119,-0.1303290,-0.0992247,1.8696710,0.5196710,1.6507753,0.15,0,1,16
64,104,003o0000005Be4N,5,-0.3538500,0.3116600,105,-2.5,-0.5,-0.0632939,-0.0532988,0.2176178,0.4664952,9.5718832,-0.4614568,-0.0683767,-6.4614568,-2.4614568,0.9316233,0.15,0,0,14
65,422,003o0000005Be4O,2,0.0680100,-0.2604500,423,-4.0,5.0,0.0846223,-0.2429010,0.0005839,0.0241648,0.5969353,0.0199858,0.0135833,4.0199858,1.6699858,-1.3164167,0.15,0,1,14
66,321,003o0000005Be4Q,6,0.2752900,-0.2903000,322,-3.0,-4.5,0.2472493,-0.3539287,0.0048349,0.0695334,1.6805617,-0.0076170,0.0691149,-0.0076170,-0.0576170,0.6691149,0.00,0,1,12
67,326,003o0000005Be4R,6,0.1764700,-0.3689400,327,-4.5,-3.5,0.2472493,-0.3539287,0.0052350,0.0723536,1.7463965,-0.0126401,0.0712409,-0.0126401,-0.0626401,0.6712409,0.15,0,0,11
68,331,003o0000005Be4S,6,0.1190700,-0.4270300,332,-4.5,-1.0,0.2472493,-0.3539287,0.0217737,0.1475592,3.4409319,-0.1409975,-0.0435136,-0.1409975,-0.1909975,0.5564864,0.15,0,0,12
69,380,003o0000005Be4T,4,-0.0230800,-0.2598100,381,5.0,-5.0,-0.2250190,-0.1624963,0.0502493,0.2241636,5.0564457,0.0756124,-0.2110263,2.0756124,0.7256124,1.5389737,0.15,1,0,11
70,297,003o0000005Be4U,1,0.3519200,-0.0092500,298,4.5,0.0,0.2214238,0.0021967,0.0171603,0.1309973,3.0774943,-0.1307282,0.0083910,-2.1307282,-0.8807282,-1.7916090,0.15,0,0,11
71,334,003o0000005Be4V,6,0.1372600,-0.2665700,335,-4.5,0.5,0.2472493,-0.3539287,0.0197292,0.1404606,3.2858051,-0.1390025,-0.0201860,-0.1390025,-0.1890025,0.5798140,0.15,0,0,17
72,441,003o0000005Be4X,3,0.5891400,0.0852700,442,5.5,5.0,0.3863704,0.2248236,0.0605907,0.2461518,5.5015065,0.1747018,-0.1734071,6.1747018,2.7747018,1.5565929,0.15,0,0,12
73,378,003o0000005Be4Y,4,-0.0612000,-0.4470400,379,5.0,-4.0,-0.2250190,-0.1624963,0.1078018,0.3283318,7.0980966,0.2252136,0.2389155,2.2252136,0.8752136,1.9889155,0.15,0,0,13
74,436,003o0000005Be6a,2,0.2120400,-0.4660600,437,3.0,5.0,0.0846223,-0.2429010,0.0660352,0.2569732,5.7176655,0.2169651,-0.1377003,4.2169651,1.8669651,-1.4677003,0.15,0,0,10
75,136,003o0000005Be6b,0,-0.1758600,-0.2774800,137,1.0,-3.0,-0.3321476,-0.1116428,0.0519278,0.2278767,5.1321602,0.0928715,-0.2080929,-3.9071285,-1.4071285,-0.6080929,0.15,0,1,11
76,157,003o0000005Be6c,0,-0.3505600,-0.3826900,158,-2.5,3.0,-0.3321476,-0.1116428,0.0738056,0.2716718,6.0083110,0.2614731,-0.0737388,-3.7385269,-1.2385269,-0.4737388,0.15,0,0,14
77,158,003o0000005Be6d,0,-0.4415700,-0.1669700,159,-2.0,3.0,-0.3321476,-0.1116428,0.0150344,0.1226147,2.8915121,-0.1188004,0.0303449,-4.1188004,-1.6188004,-0.3696551,0.15,0,1,11
78,162,003o0000005Be6e,0,-0.4857900,-0.2783500,163,0.0,3.0,-0.3321476,-0.1116428,0.0513973,0.2267096,5.1083876,0.0874486,-0.2091650,-3.9125514,-1.4125514,-0.6091650,0.15,0,1,11
79,114,003o0000005Be6f,5,0.0648100,0.2967600,115,-0.5,2.5,-0.0632939,-0.0532988,0.1389518,0.3727624,7.9206258,-0.0248240,0.3719349,-6.0248240,-2.0248240,1.3719349,0.15,1,1,5
80,163,003o0000005Be6g,0,-0.5115900,-0.0192300,164,0.5,3.0,-0.3321476,-0.1116428,0.0407397,0.2018408,4.5963592,-0.0233670,-0.2004836,-4.0233670,-1.5233670,-0.6004836,0.15,1,1,4
81,27,003o0000005Be6h,5,-0.2911800,0.2356500,28,1.5,0.0,-0.0632939,-0.0532988,0.1354235,0.3679993,7.8337324,0.0074512,0.3679238,-5.9925488,-1.9925488,1.3679238,0.15,0,1,10
82,137,003o0000005Be6i,0,-0.3802900,-0.0235700,138,0.5,-3.0,-0.3321476,-0.1116428,0.0100745,0.1003719,2.3912048,-0.0734144,0.0684458,-4.0734144,-1.5734144,-0.3315542,0.15,0,0,7
83,442,003o0000005Be6j,3,0.5581100,0.0164000,443,5.5,4.5,0.3863704,0.2248236,0.0729349,0.2700646,5.9766941,0.2574791,-0.0814826,6.2574791,2.8574791,1.6485174,0.15,0,0,8
84,138,003o0000005Be6k,0,-0.2399900,0.0362700,139,0.0,-3.0,-0.3321476,-0.1116428,0.0303712,0.1742734,4.0162401,-0.1117559,-0.1337231,-4.1117559,-1.6117559,-0.5337231,0.15,0,1,9
85,345,003o0000005Be6l,6,0.2990300,-0.3437000,346,-3.0,4.5,0.2472493,-0.3539287,0.0027859,0.0527814,1.2858892,0.0148352,0.0506536,0.0148352,-0.0351648,0.6506536,0.15,0,1,10
86,445,003o0000005Be6m,3,0.5344800,0.2104400,446,5.5,3.0,0.3863704,0.2248236,0.0221433,0.1488064,3.4680870,-0.1409453,-0.0477259,5.8590547,2.4590547,1.6822741,0.15,0,1,19
87,446,003o0000005Be6n,3,0.5386100,0.1277700,447,5.5,2.5,0.3863704,0.2248236,0.0325963,0.1805444,4.1493932,-0.0963605,-0.1526792,5.9036395,2.5036395,1.5773208,0.15,0,0,15
88,347,003o0000005Be6o,6,0.3105200,-0.3110300,348,-2.0,4.5,0.2472493,-0.3539287,0.0058435,0.0764427,1.8415447,-0.0204448,0.0736579,-0.0204448,-0.0704448,0.6736579,0.15,0,1,7
89,388,003o0000005Be6p,4,-0.3087800,0.3429400,389,1.0,-5.0,-0.2250190,-0.1624963,0.2624818,0.5123298,10.3412839,-0.3118020,-0.4065234,1.6881980,0.3381980,1.3434766,0.15,0,0,14
90,348,003o0000005Be6q,6,0.2147200,-0.2947300,349,-1.5,4.5,0.2472493,-0.3539287,0.0045626,0.0675473,1.6340941,-0.0042727,0.0674120,-0.0042727,-0.0542727,0.6674120,0.15,0,0,13
91,447,003o0000005Be6r,3,0.5875800,0.1604300,448,5.5,2.0,0.3863704,0.2248236,0.0446318,0.2112625,4.7915799,0.0167126,-0.2106004,6.0167126,2.6167126,1.5193996,0.15,0,0,15
92,448,003o0000005Be6s,3,0.4961600,0.1587900,449,5.5,1.5,0.3863704,0.2248236,0.0164142,0.1281179,3.0137664,-0.1270726,0.0163323,5.8729274,2.4729274,1.7463323,0.15,1,0,12
