,idOriginal,newClusters,xs,ys,point,xVal,yVal,centerX,centerY,distNoSqrt,dist,theta,spiralX,spiralY
232,003o0000005Be3Z,1,0.07859,-0.13588,233.0,4.0,0.0,0.22142381,0.00219667,0.039466664077405005,0.1986621858266062,4.530152243683809,-0.03600349291686861,-0.1953724969774149
233,003o0000005Be3Y,1,0.17276,-0.0188,234.0,4.0,-0.5,0.22142381,0.00219667,0.002809026554805,0.05300025051643624,1.2910867764789251,0.014632123590830312,0.050940431034961486
234,003o0000005BefY,1,0.37825,0.07681,235.0,4.0,-1.0,0.22142381,0.00219667,0.030161602883604994,0.17367096154396391,4.003410271632619,-0.11307002915600427,-0.13182098235965828
235,003o0000005Beg3,1,0.41781,-0.11665,236.0,4.0,-1.5,0.22142381,0.00219667,0.05269206659280501,0.22954752578236387,5.166155912193206,0.10062315941805412,-0.20631782855956454
236,003o0000005BelE,1,0.47689,-0.05197,237.0,4.0,-2.0,0.22142381,0.00219667,0.068197002372005,0.26114555782552573,5.800512019836571,0.23131158065158144,-0.12121037508593037
237,003o0000005BelS,1,0.28412,-0.23929,238.0,4.0,-2.5,0.22142381,0.00219667,0.06224662402820501,0.24949273341763886,5.568441392095841,0.18843215882326167,-0.16352353209679057
238,003o0000005Bep8,1,0.45627,-0.03261,239.0,4.0,-3.0,0.22142381,0.00219667,0.05636423723400501,0.2374115355959036,5.325543162957155,0.13661845049955848,-0.19416394159860037
239,003o0000005CufZ,1,0.42583000000000004,0.20795999999999998,240.0,4.0,-3.5,0.22142381,0.00219667,0.084120438483005,0.2900352366230783,6.3667383303053935,0.2890234418413075,0.02420513476949324
240,003o0000005CugD,1,0.42071000000000003,-0.07856,241.0,4.0,-4.0,0.22142381,0.00219667,0.04623662527420501,0.2150270338218081,4.869158165102105,0.03357170454194198,-0.21239012672050828
241,003o0000005Cugm,1,0.19216,-0.03277,242.0,3.5,-4.0,0.22142381,0.00219667,0.002079038586605,0.045596475594118016,1.1146878155079472,0.020083322237511587,0.04093529961426046
242,003o0000005CuiH,1,0.21198000000000003,0.0071400000000000005,243.0,3.0,-4.0,0.22142381,0.00219667,0.00011362205880499943,0.01065936484059906,0.26507385809941425,0.010287066847721073,0.0027925462351619974
243,003o0000005EQCP,1,0.4225,0.28518000000000004,244.0,2.5,-4.0,0.22142381,0.00219667,0.12051119924280501,0.3471472299224135,7.4497298387630275,0.13654375783500294,0.31916610321132327
244,003o0000005EQDo,1,0.45855,-0.07007000000000001,245.0,2.0,-4.0,0.22142381,0.00219667,0.061451301576805006,0.24789373041044221,5.5364278601724015,0.18192803578007608,-0.16838494996290002
245,003o0000005EQEL,1,0.37722,0.0261,246.0,1.5,-4.0,0.22142381,0.00219667,0.024843822003605003,0.15761923107160813,3.6591377269657657,-0.13697684405099803,-0.07798183248317246
246,003o0000005EQHR,1,0.29617,-0.01565,247.0,1.0,-4.0,0.22142381,0.00219667,0.005905496549604998,0.07684722863971738,1.8509384781135112,-0.021247664003505872,0.07385142736602401
247,003o0000005EQIm,1,0.29696999999999996,0.17373,248.0,0.5,-4.0,0.22142381,0.00219667,0.03513091012440499,0.18743241481772832,4.294833536732571,-0.07600893104171606,-0.17132878487370604
248,003o0000005EQIT,1,0.33412,0.08163,249.0,0.0,-4.0,0.22142381,0.00219667,0.019010085155404994,0.13787706537131184,3.2291075738580775,-0.13734941161125983,-0.012050903926499542
249,003o0000005EQIt,1,0.38145999999999997,0.26873,250.0,-0.5,-4.0,0.22142381,0.00219667,0.096651598110605,0.3108884013767722,6.767626908757165,0.27511607136442473,0.14478516977788078
250,003o0000005EQKX,1,0.40514,-0.05487,251.0,-1.0,-4.0,0.22142381,0.00219667,0.037008243293005005,0.19237526684323275,4.398683506864458,-0.059364194992057535,-0.18298670893250682
251,003o0000005EQLu,1,0.5741,-0.0187,252.0,-1.5,-4.0,0.22142381,0.00219667,0.12481716581000504,0.35329472938328,7.5635539863109305,0.10117018165636216,0.3384992764447566
252,003o0000005EQNM,1,0.49605,-0.11444000000000001,253.0,-2.0,-4.0,0.22142381,0.00219667,0.08902365702260501,0.29836832442906036,6.527708526780006,0.28949272035062756,0.07223310796718066
253,003o0000005EQNq,1,0.50264,0.00798,254.0,-2.5,-4.0,0.22142381,0.00219667,0.07911599242400498,0.2812756520284061,6.196404619987579,0.28021718887273495,-0.02437866863196114
254,003o0000005EQNU,1,0.25882,-0.12564,255.0,-3.0,-4.0,0.22142381,0.00219667,0.017740689223205,0.13319417863857638,3.126008796532276,-0.13317800542316016,0.0020755950264244975
255,003o0000005EQO8,1,0.2269,0.11120999999999999,256.0,-3.5,-4.0,0.22142381,0.00219667,0.011913894774604998,0.10915078916162264,2.5898666927778247,-0.09295511677153392,0.05721224554757043
256,003o0000005EQOR,1,0.2411,-0.15594,257.0,-4.0,-4.0,0.22142381,0.00219667,0.025394358851605,0.1593560756658026,3.6966185951146424,-0.13543462047069255,-0.08397512982761307
257,003o0000005EQLi,1,0.3691,0.15971,258.0,-4.0,-3.5,0.22142381,0.00219667,0.04661870622060499,0.21591365454876862,4.8873943312602455,0.03759346195522777,-0.21261570459123152
258,003o0000005Bel9,1,0.2271,-0.0319,259.0,-4.0,-3.0,0.22142381,0.00219667,0.0011948020380049998,0.034565908609567896,0.8495481692024841,0.022824648229309234,0.025958379595292364
259,003o0000005EQLs,1,0.36664,0.23044,260.0,-4.0,-2.5,0.22142381,0.00219667,0.073182759527605,0.2705231219833251,5.985718068338855,0.2586422621489454,-0.07929022485830892
260,003o0000005CufB,1,-0.13054000000000002,-0.04034,261.0,-4.0,-2.0,0.22142381,0.00219667,0.125687891844405,0.35452488184104225,7.586268803377982,0.09378120263344389,0.34189615071982005
261,003o0000005EQKQ,1,0.21023000000000003,-0.0855,262.0,-4.0,-1.5,0.22142381,0.00219667,0.007816007311405,0.08840818577148273,2.1179062205162977,-0.045991809217205956,0.07550338268139468
262,003o0000005Cumt,1,0.14901,-0.058179999999999996,263.0,-4.0,-1.0,0.22142381,0.00219667,0.008889102159005,0.09428203518701216,2.252461814772328,-0.05940590255678565,0.07321230019893302
263,003o0000005EQNx,1,0.47731,-0.13915,264.0,-4.0,-0.5,0.22142381,0.00219667,0.085456623352805,0.2923296484327325,6.4111629665503145,0.2899389854122452,0.03730962464194529
264,003o0000005Cuge,1,0.18686,-0.13427999999999998,265.0,-4.0,0.0,0.22142381,0.00219667,0.019820538416005,0.1407854339624842,3.292925058266871,-0.13917640966129505,-0.02122417041479771
265,003o0000005Bei6,1,0.0133,0.02482,266.0,-4.0,0.5,0.22142381,0.00219667,0.04382733534920499,0.20934979185374175,4.752071326838626,0.008305310856807984,-0.20918498311488995
266,003o0000005BedO,1,0.25276,0.15735,267.0,-4.0,1.0,0.22142381,0.00219667,0.025054512613804994,0.15828617316052906,3.6735368925391874,-0.13641459540724937,-0.08028431212684985
267,003o0000005Cujs,1,0.31182,0.16592,268.0,-4.0,1.5,0.22142381,0.00219667,0.034976799952805,0.1870208543259414,4.286167110207007,-0.07732071344531166,-0.17028889342852924
268,003o0000005EQOL,1,0.16785,0.21056999999999998,269.0,-4.0,2.0,0.22142381,0.00219667,0.04628959777320499,0.21515017493184846,4.871691748037995,0.034129238072746454,-0.21242597035621325
269,003o0000005Bebp,1,0.28685,0.13323,270.0,-4.0,2.5,0.22142381,0.00219667,0.021450319908804992,0.14645927730534858,3.4169575886110755,-0.14094157584618494,-0.03982200530861158
270,003o0000005Bebp,1,0.28685,0.13323,271.0,-4.0,3.0,0.22142381,0.00219667,0.021450319908804992,0.14645927730534858,3.4169575886110755,-0.14094157584618494,-0.03982200530861158
271,003o0000005Cufb,1,0.27409,0.04734,272.0,-4.0,3.5,0.22142381,0.00219667,0.004811647812605001,0.0693660422152295,1.6766497243715792,-0.007328926632552354,0.06897778372070001
272,003o0000005Be8d,1,0.2043,0.07561,273.0,-4.0,4.0,0.22142381,0.00219667,0.005682741890604999,0.07538396308635543,1.8169443192971222,-0.018368800868911423,0.07311175722989618
273,003o0000005Be8j,1,0.35474,-0.13691,274.0,-3.5,4.0,0.22142381,0.00219667,0.037123872154605005,0.19267556190291754,4.404978866645731,-0.058301925725977706,-0.18364301677778982
274,003o0000005Be9G,1,0.18506,-0.30044,275.0,-3.0,4.0,0.22142381,0.00219667,0.092911280706405,0.3048135179194076,6.6515033104424015,0.2843709745299659,0.10974711636887091
275,003o0000005Be7P,1,0.38959,0.2115,276.0,-2.5,4.0,0.22142381,0.00219667,0.07208775140820499,0.26849162260339704,5.945712396497666,0.25334719314657017,-0.08889854404296754
276,003o0000005Be9e,1,0.25778,-0.19946,277.0,-2.0,4.0,0.22142381,0.00219667,0.041987185106805006,0.2049077477959411,4.660075154155621,-0.010714619568737524,-0.20462742248853702
277,003o0000005Be4h,1,-0.04954,-0.06829,278.0,-1.5,4.0,0.22142381,0.00219667,0.07838975697740502,0.27998170829074714,6.171144685789082,0.2782262265299238,-0.031303735373347415
278,003o0000005EQJL,1,0.42825,0.10243,279.0,-1.0,4.0,0.22142381,0.00219667,0.05282379331280501,0.2298342735816506,5.171985584525096,0.10195140558726856,-0.20598471839334412
279,003o0000005Be4e,1,-0.33407,-0.5263,280.0,-0.5,4.0,0.22142381,0.00219667,0.587882103149405,0.7667347019337295,14.22832604192453,-0.06979808202393559,0.7635511318144876
280,003o0000005Be2W,1,0.49459,0.32566999999999996,281.0,0.0,4.0,0.22142381,0.00219667,0.17925476258040496,0.4233848870477133,8.825943958117746,-0.3497131330917924,0.23865348755785495
281,003o0000005Be4g,1,0.45387,0.22675,282.0,0.5,4.0,0.22142381,0.00219667,0.10445542925960499,0.3231956516718704,7.001243976512763,0.24339360191348386,0.21263815228501576
282,003o0000005Be0A,1,-0.10152,-0.5116,283.0,1.0,4.0,0.22142381,0.00219667,0.36827972252040503,0.6068605461886651,11.857057600394745,0.4604915462268377,-0.39525594033995387
283,003o0000005Be0C,1,0.06466000000000001,0.11796,284.0,1.5,4.0,0.22142381,0.00219667,0.037976040698405,0.19487442289434753,4.451027360438781,-0.05035480431988402,-0.18825629970949495
284,003o0000005BdxA,1,0.14402,0.16618,285.0,2.0,4.0,0.22142381,0.00219667,0.032881882320404995,0.18133362159402486,4.166099702192394,-0.09420647143289851,-0.15494199902081898
285,003o0000005CulW,1,0.38998,0.29473,286.0,2.5,4.0,0.22142381,0.00219667,0.11398693834820499,0.3376195171316448,7.272288859972033,0.1855013613282133,0.28209250839677513
286,003o0000005EQMy,1,0.08804,0.16284,287.0,3.0,4.0,0.22142381,0.00219667,0.043597520243605,0.20880019215413811,4.740707273477549,0.00591207479119017,-0.20871647662623183
287,003o0000005Be4i,1,-0.15886,-0.12916,288.0,3.5,4.0,0.22142381,0.00219667,0.161870350901605,0.4023311458259291,8.453398900840279,-0.2269797134130564,0.3321905486321545
288,003o0000005Be03,1,-0.0479,-0.11508,289.0,4.0,4.0,0.22142381,0.00219667,0.086289131959205,0.29375011822841024,6.43862673539541,0.29020845729554706,0.045477283047073325
289,003o0000005Be0D,1,0.06617,-0.19052,290.0,4.5,4.0,0.22142381,0.00219667,0.061243460415405,0.24747416110657897,5.5280208972303155,0.1802005042843105,-0.16962086743996208
290,003o0000005EQ2U,1,-0.06502999999999999,-0.02078,291.0,4.5,3.5,0.22142381,0.00219667,0.08258371262780499,0.28737382035913606,6.315108628713315,0.2872274016857944,0.009172368757975639
291,003o0000005CuhX,1,0.40925,0.13607,292.0,4.5,3.0,0.22142381,0.00219667,0.05320074613520499,0.23065286934093188,5.188620416205452,0.10573893460792749,-0.2049878626728554
292,003o0000005EQHJ,1,0.37365,0.37044,293.0,4.5,2.5,0.22142381,0.00219667,0.15877596301140498,0.39846701621515046,8.384416206641395,-0.20158774919327152,0.3437125868899707
293,003o0000005EQMX,1,0.09719,-0.07162,294.0,4.5,2.0,0.22142381,0.00219667,0.020882940317005,0.1445093087555435,3.3743998461661597,-0.14061082081946089,-0.0333397268357505
294,003o0000005Be8C,1,0.04532,0.01165,295.0,4.5,1.5,0.22142381,0.00219667,0.031101917344605,0.17635735693359947,4.060566956483315,-0.10698470114131602,-0.14020053875184751
295,003o0000005Be3J,1,-0.49868,0.09457,296.0,4.5,1.0,0.22142381,0.00219667,0.527082329271805,0.7260043589895345,13.645227953611297,0.3429178749871385,0.6399137912923194
296,003o0000005Be7A,1,-0.13502999999999998,-0.49076000000000003,297.0,4.5,0.5,0.22142381,0.00219667,0.370065597161005,0.6083301711743426,11.879912000292244,0.47054058777993635,-0.38556082842103795
297,003o0000005Be4U,1,0.35191999999999996,-0.00925,298.0,4.5,0.0,0.22142381,0.00219667,0.01716028185860499,0.13099725897363268,3.0774943397180907,-0.13072824383300333,0.00839095482908902
298,003o0000005Cufv,1,0.52093,-0.026560000000000004,299.0,4.5,-0.5,0.22142381,0.00219667,0.090530903917805,0.3008835387950045,6.5760919710048436,0.288068506218084,0.08687600153717183
299,003o0000005Be0R,1,0.042660000000000003,-0.35667,300.0,4.5,-1.0,0.22142381,0.00219667,0.160741786602605,0.40092616103542683,8.428339037360983,-0.21782134556778382,0.336594188924356
300,003o0000005Bdxa,1,-0.38806999999999997,0.35454,301.0,4.5,-1.5,0.22142381,0.00219667,0.4956285266238051,0.7040088966936463,13.324591236446018,0.5111532023470541,0.4840980586143234
301,003o0000005Cupq,6,0.39355,-0.147,302.0,4.5,-2.0,0.24724926,-0.35392868,0.06422338513109001,0.25342333186013083,5.646961837272023,0.20383988091209115,-0.15057452666648002
302,003o0000005EQNT,6,0.42203999999999997,-0.17967,303.0,4.5,-2.5,0.24724926,-0.35392868,0.06091789034508999,0.24681549859174157,5.5148174882439855,0.177471680117974,-0.17152752869785504
303,003o0000005Be2Y,6,0.14687999999999998,-0.5049899999999999,304.0,4.5,-3.0,0.24724926,-0.35392868,0.03289351075308999,0.1813656824018535,4.166778180570417,-0.0941179626070165,-0.1550332863219839
304,003o0000005Be3X,6,0.28593,-0.43054,305.0,4.5,-3.5,0.24724926,-0.35392868,0.007365493999089999,0.08582245626343958,2.0584431010778546,-0.04021196243345457,0.0758188108343862
305,003o0000005Be2X,6,0.45411999999999997,-0.31053000000000003,306.0,4.5,-4.0,0.24724926,-0.35392868,0.04467894849388999,0.21137395415209034,4.793880367904384,0.017206098202437917,-0.21067249150883002
306,003o0000005Be08,6,0.39486,-0.21791,307.0,4.5,-4.5,0.24724926,-0.35392868,0.04029001187229,0.20072372025321272,4.573111880328044,-0.027865922324858867,-0.1987800348256206
307,003o0000005Bdxb,6,0.46928000000000003,-0.28301,308.0,4.0,-4.5,0.24724926,-0.35392868,0.05432710867789002,0.23308176393250937,5.237913374661087,0.11692936089478143,-0.20162994132476456
308,003o0000005Bdzc,6,0.34662,-0.22989,309.0,3.5,-4.5,0.24724926,-0.35392868,0.025260138104289995,0.1589343830147838,3.6875236895541543,-0.13583235726055112,-0.08252095991523611
309,003o0000005Bejd,6,0.37083,-0.39824,310.0,3.0,-4.5,0.24724926,-0.35392868,0.017235692379089996,0.1312847758846775,3.0838489168256884,-0.13106596271152976,0.0075766613748991345
310,003o0000005BetP,6,0.19389,-0.50907,311.0,2.5,-4.5,0.24724926,-0.35392868,0.02691603979909001,0.164061085572082,3.797870673652174,-0.1299804733099877,-0.10010552610721142
311,003o0000005Beu2,6,0.40051,-0.33289,312.0,2.0,-4.5,0.24724926,-0.35392868,0.023931480481489992,0.15469802998580814,3.5959715972771575,-0.13900140653440532,-0.06789763959775756
312,003o0000005BeuK,6,0.34556,-0.35564,313.0,1.5,-4.5,0.24724926,-0.35392868,0.009667930215489996,0.0983256335626168,2.3446717212097203,-0.06872098399968496,0.07032322926035918
313,003o0000005EQKE,6,0.20984,-0.49765,314.0,1.0,-4.5,0.24724926,-0.35392868,0.022055270556289995,0.14851016987496174,3.4616399506809543,-0.14096890348639984,-0.0467230008254187
314,003o0000005EQL2,6,0.33805999999999997,-0.41998,315.0,0.5,-4.5,0.24724926,-0.35392868,0.012609367373089998,0.11229143944704778,2.6605561830893554,-0.09954813818686906,0.051957054926333346
315,003o0000005EQLq,6,0.27881,-0.31928,316.0,0.0,-4.5,0.24724926,-0.35392868,0.0021966113350899994,0.04686802038800017,1.1450717229252376,0.019355593286907467,0.042684567979561674
316,003o0000005EQLr,6,0.37405,-0.10507000000000001,317.0,-0.5,-4.5,0.24724926,-0.35392868,0.07800907027589,0.2793010388020245,6.157846633716779,0.2771100300477485,-0.0349156343609271
317,003o0000005EQNj,6,0.44114,-0.22039,318.0,-1.0,-4.5,0.24724926,-0.35392868,0.05542619811388999,0.23542769190112278,5.2854304840104405,0.12764658586417146,-0.19781948142463296
318,003o0000005EQNl,6,0.46515,-0.23490999999999998,319.0,-1.5,-4.5,0.24724926,-0.35392868,0.061646178681490006,0.2482864850963298,5.544294974227084,0.18353742653396682,-0.1672130130784645
319,003o0000005EQXH,6,0.43188999999999994,-0.26222,320.0,-2.0,-4.5,0.24724926,-0.35392868,0.04250268485508998,0.2061617929081186,4.686081148675686,-0.005423044152180508,-0.20609045452716504
320,003o0000005EQCS,6,0.37412,-0.20372,321.0,-2.5,-4.5,0.24724926,-0.35392868,0.03865883221549,0.19661849408305923,4.4874914345225045,-0.043847200091248636,-0.19166704270595925
321,003o0000005Be4Q,6,0.27529000000000003,-0.2903,322.0,-3.0,-4.5,0.24724926,-0.35392868,0.004834892018290001,0.06953338779528868,1.6805616796989928,-0.007617039757255075,0.06911492402966525
322,003o0000005EQKr,6,-0.036160000000000005,-0.57639,323.0,-3.5,-4.5,0.24724926,-0.35392868,0.12980984754988997,0.36029133704530003,7.6924723805533475,0.05793772959864094,0.3556024002152471
323,003o0000005Be3W,6,0.45097,-0.36929,324.0,-4.0,-4.5,0.24724926,-0.35392868,0.04173811005828999,0.20429907013564697,4.6474428290950565,-0.013259112566565956,-0.20386835456302957
324,003o0000005Be2U,6,0.29178000000000004,-0.3828,325,-4.5,-4.5,0.24724926,-0.35392868,0.0028165399234900026,0.053071083684903236,1.2927684186755453,0.014565880222490621,0.051033078065447504
325,003o0000005Be4H,6,0.15980999999999998,-0.42555,326.0,-4.5,-4.0,0.24724926,-0.35392868,0.012775237667890002,0.11302759693052844,2.67709667679611,-0.10105203680040038,0.05063322551823585
326,003o0000005Be4R,6,0.17647000000000002,-0.36894,327.0,-4.5,-3.5,0.24724926,-0.35392868,0.0052350433742899966,0.07235359959456057,1.7463964656999393,-0.012640107205062857,0.07124093671572906
327,003o0000005BdzZ,6,0.13929,-0.46693999999999997,328.0,-4.5,-3.0,0.24724926,-0.35392868,0.024426760267889994,0.15629062757532838,3.6304286647410353,-0.13798587928397665,-0.07339385114652192
328,003o0000005Bdzf,6,0.12827,-0.4022,329.0,-4.5,-2.5,0.24724926,-0.35392868,0.016486184644690004,0.12839853832770062,3.019985119885823,-0.12745030378951092,0.015575773131738446
329,003o0000005BdzK,6,0.16169,-0.47808,330.0,-4.5,-2.0,0.24724926,-0.35392868,0.022733937229490003,0.15077777432198022,3.510950981687802,-0.14060919941023972,-0.05443335623219865
330,003o0000005Bdyp,6,0.15144000000000002,-0.46546000000000004,331.0,-4.5,-1.5,0.24724926,-0.35392868,0.021618649642690006,0.1470328182505185,3.42946124969273,-0.14098259100538887,-0.04174396574473074
331,003o0000005Be4S,6,0.11907000000000001,-0.42703,332.0,-4.5,-1.0,0.24724926,-0.35392868,0.02177372567989,0.14755922770159105,3.4409319043835325,-0.14099749687022187,-0.043513578986584964
332,003o0000005Be4G,6,0.36664,-0.17282,333.0,-4.5,-0.5,0.24724926,-0.35392868,0.047054502769090005,0.21692049872958066,4.908087156476844,0.04218050154503766,-0.2127799522006222
333,003o0000005Be2T,6,0.32376,-0.22404000000000002,334.0,-4.5,0.0,0.24724926,-0.35392868,0.022724962527489994,0.15074801002829188,3.5103043607832616,-0.1406166038500864,-0.05433169654223821
334,003o0000005Be4V,6,0.13726,-0.26657,335.0,-4.5,0.5,0.24724926,-0.35392868,0.019729176286690006,0.14046058623930774,3.2858050957004608,-0.13900252039576697,-0.02018602512418917
335,003o0000005Be2Q,6,0.12292,-0.33876999999999996,336.0,-4.5,1.0,0.24724926,-0.35392868,0.01568755047149,0.1252499519819868,2.9501297629427157,-0.12296124765259717,0.02383447182562829
336,003o0000005BdzX,6,0.03628,-0.32056999999999997,337.0,-4.5,1.5,0.24724926,-0.35392868,0.04562083019629,0.2135903326377156,4.839579579122924,0.027093493584774846,-0.2118649872009572
337,003o0000005Be9Y,6,0.43105,-0.32183,338.0,-4.5,2.0,0.24724926,-0.35392868,0.03481303728229,0.18658252137402903,4.276933618180018,-0.07870485712795083,-0.16917027737388993
338,003o0000005Be9K,6,0.38455,-0.29393,339.0,-4.5,2.5,0.24724926,-0.35392868,0.022451334806289996,0.149837694877791,3.4905199381453924,-0.1408084759949016,-0.05122799912433842
339,003o0000005Be8B,6,0.32473,-0.17351,340.0,-4.5,3.0,0.24724926,-0.35392868,0.03855416516389,0.19635214580923224,4.481926212148132,-0.04485234386518092,-0.19116075019127113
340,003o0000005BdzA,6,-0.05214,-0.49228,341.0,-4.5,3.5,0.24724926,-0.35392868,0.10877501674909,0.32981057707279493,7.125912720924251,0.21946565307091576,0.24619066568667147
341,003o0000005BeA3,6,0.34709,-0.4799,342.0,-4.5,4.0,0.24724926,-0.35392868,0.02583694682629,0.16073875334308774,3.7264164685396888,-0.13402547740946827,-0.08873622840449161
342,003o0000005Be8A,6,0.24728000000000003,-0.35841,343.0,-4.5,4.5,0.24724926,-0.35392868,2.00831738900001e-05,0.004481425430596843,0.11178534358984828,0.004453454712282416,0.0004999150084260716
343,003o0000005Be6x,6,0.25778,-0.34849,344.0,-4.0,4.5,0.24724926,-0.35392868,0.00014047572508999994,0.011852245571620592,0.29456394515753803,0.011341755486200925,0.003440974801016583
344,003o0000005Be7j,6,0.12320999999999999,-0.56412,345.0,-3.5,4.5,0.24724926,-0.35392868,0.05956612902468998,0.2440617319955957,5.459540421910998,0.16585257435474987,-0.17905041916899314
345,003o0000005Be6l,6,0.29903,-0.3437,346.0,-3.0,4.5,0.24724926,-0.35392868,0.002785870929490002,0.05278135020525718,1.285889174033056,0.014835166915293543,0.050653615390072425
346,003o0000005BdzJ,6,0.33694,-0.40854,347.0,-2.5,4.5,0.24724926,-0.35392868,0.011026825113890006,0.10500869065886882,2.4963299947110853,-0.08389583540447573,0.06315309901877438
347,003o0000005Be6o,6,0.31051999999999996,-0.31103000000000003,348.0,-2.0,4.5,0.24724926,-0.35392868,0.005843483285889993,0.07644267974037798,1.841544738270939,-0.0204447979668107,0.07365794948263418
348,003o0000005Be6q,6,0.21472,-0.29473,349.0,-1.5,4.5,0.24724926,-0.35392868,0.00456263646989,0.06754729061842525,1.6340941371135076,-0.004272741051682991,0.06741201787363484
