,idOriginal,newClusters,xs,ys,point,xVal,yVal,centerX,centerY,distNoSqrt,dist,theta,spiralX,spiralY
349,003o0000005Be6t,6,0.30294,-0.27596,350.0,-1.0,4.5,0.24724926,-0.35392868,0.009180573582690001,0.09581530975105179,2.2874665331261914,-0.06293893676533006,0.0722444726019907
350,003o0000005Be6u,6,0.21861999999999998,-0.25555,351.0,-0.5,4.5,0.24724926,-0.35392868,0.010497999206690001,0.1024597443227827,2.4385953646583416,-0.0781673430543536,0.06624096682954589
351,003o0000005Be6w,6,0.23473000000000002,-0.40448,352.0,0.0,4.5,0.24724926,-0.35392868,0.0027121678246900005,0.05207847755733649,1.2691927492931439,0.015470004569863069,0.04972772650442021
352,003o0000005Be71,6,0.16953,-0.38505,353.0,0.5,4.5,0.24724926,-0.35392868,0.007008819933490003,0.08371869524478988,2.0099590777035545,-0.03559566665612689,0.07577445775982763
353,003o0000005Be78,6,0.21306999999999998,-0.42007,354.0,1.0,4.5,0.24724926,-0.35392868,0.005542896025490002,0.07445062810675275,1.7952371832675778,-0.016569826899775493,0.07258330980329762
354,003o0000005Be7Q,6,0.21091999999999997,-0.34643,355.0,1.5,4.5,0.24724926,-0.35392868,0.0013760453338900018,0.03709508503683476,0.9105904365322202,0.022749654858309865,0.029300145694480435
355,003o0000005Be7R,6,0.10543,-0.3748,356.0,2.0,4.5,0.24724926,-0.35392868,0.020548314505490002,0.14334683291056696,3.3489944912610676,-0.14027479928817277,-0.029517709771471935
356,003o0000005Be9x,6,0.07185,-0.52382,357.0,2.5,4.5,0.24724926,-0.35392868,0.059627961019889986,0.24418837199975346,5.4620851822641425,0.1663939718378536,-0.17872047212312742
357,003o0000005Be8c,6,-0.0263,-0.42378000000000005,358.0,3.0,4.5,0.24724926,-0.35392868,0.07970840455229002,0.28232676910326804,6.216905402891739,0.2817068617142302,-0.018698893427409304
358,003o0000005Be8F,6,0.04237,-0.47808,359.0,3.5,4.5,0.24724926,-0.35392868,0.05738906143589,0.2395601415843003,5.368914803963188,0.14621998463745609,-0.18975978901893867
359,003o0000005Be9R,6,0.0012,-0.38437,360.0,4.0,4.5,0.24724926,-0.35392868,0.06146691230989,0.24792521515547788,5.5370586099528145,0.18205732834392405,-0.16829153723869372
360,003o0000005Be8O,6,0.40926999999999997,-0.26550999999999997,361.0,4.5,4.5,0.24724926,-0.35392868,0.03406858316309,0.18457676766887537,4.234638817640441,-0.08486515186121786,-0.16391000324160335
361,003o0000005Be8v,6,0.25119,-0.44038,362.0,5.0,4.5,0.24724926,-0.35392868,0.007489360161490001,0.08654108944016131,2.0749834541959395,-0.04180764334489414,0.07577256178483163
362,003o0000005Be86,6,0.06838,-0.3661,363.0,5.0,4.0,0.24724926,-0.35392868,0.03214235320349,0.1792828859749028,4.122663249714055,-0.09970514723432385,-0.14900079469073918
363,003o0000005Be7k,6,0.07254,-0.40305,364.0,5.0,3.5,0.24724926,-0.35392868,0.03293622960829,0.18148341414104485,4.169269489462319,-0.09379227995892848,-0.15536807210104647
364,003o0000005Be9s,6,0.3019,-0.43868,365.0,5.0,3.0,0.24724926,-0.35392868,0.010169489624290004,0.10084388739179982,2.40192640089371,-0.07449273011815448,0.0679729562681645
365,003o0000005Be9v,6,0.17002,-0.33259,366.0,5.0,2.5,0.24724926,-0.35392868,0.006419697864289999,0.0801230170693166,1.9268734835823234,-0.027930896223222923,0.07509702324631483
366,003o0000005Bdze,6,0.01102,-0.41548999999999997,367.0,5.0,2.0,0.24724926,-0.35392868,0.05959405940028999,0.24411894518920482,5.460690121250435,0.16609724640140713,-0.17890154873046862
367,003o0000005Be7h,6,0.17334000000000002,-0.20113,368.0,5.0,1.5,0.24724926,-0.35392868,0.028810015323489993,0.16973513284965489,3.919433525039225,-0.12092446017550282,-0.11911041203334503
368,003o0000005Be9y,6,0.44426000000000004,-0.40301,369.0,5.0,1.0,0.24724926,-0.35392868,0.041222207648290016,0.20303252854725032,4.621136903771983,-0.018501438151453647,-0.20218779496947373
369,003o0000005EQKB,4,-0.40802,0.09888999999999999,370.0,5.0,0.5,-0.22501902,-0.16249634,0.101812177419556,0.3190802053082516,6.923366988750964,0.25589825486603907,0.19059973918154163
370,003o0000005Be7M,4,-0.22669,0.13464,371.0,5.0,0.0,-0.22501902,-0.16249634,0.088292796722756,0.29714103843588485,6.50406603675082,0.2899219581535975,0.06510034487727129
371,003o0000005Be9F,4,-0.16016,-0.00916,372.0,5.0,-0.5,-0.22501902,-0.16249634,0.027718725639955994,0.1664894159998046,3.849968478545808,-0.12643532027702978,-0.10831821373342944
372,003o0000005Be9r,4,-0.18115,0.057229999999999996,373.0,5.0,-1.0,-0.22501902,-0.16249634,0.050204155405556,0.22406283807351007,5.0543880266930135,0.0751441858607611,-0.21108649112835096
373,003o0000005Be7i,4,-0.0061600000000000005,-0.0028399999999999996,374.0,5.0,-1.5,-0.22501902,-0.16249634,0.07338941753755598,0.27090481268806577,5.993227443332402,0.25959614148702326,-0.07745489566583517
374,003o0000005Be8i,4,-0.24263,-0.21869,375.0,5.0,-2.0,-0.22501902,-0.16249634,0.003467874040756002,0.0588886579975805,1.4304980569828505,0.008234899244182636,0.05831003751665884
375,003o0000005Be9V,4,-0.10985,-0.06361,376.0,5.0,-2.5,-0.22501902,-0.16249634,0.023042411406355996,0.15179727074738858,3.533089163333869,-0.1403121478762693,-0.05792160706251101
376,003o0000005Be90,4,-0.00474,-0.05176,377.0,5.0,-3.0,-0.22501902,-0.16249634,0.06078538364875599,0.24654691977138143,5.509431612139076,0.17635317212694718,-0.17229318712450395
377,003o0000005Be9g,4,-0.015280000000000002,-0.37135999999999997,378.0,5.0,-3.5,-0.22501902,-0.16249634,0.08761448497915598,0.29599744083210583,6.482015581538707,0.2901657868404299,0.05846623920204031
378,003o0000005Be4Y,4,-0.0612,-0.44703999999999994,379.0,5.0,-4.0,-0.22501902,-0.16249634,0.10780176575995598,0.3283317921858253,7.098096584049294,0.22521359704196395,0.23891546929275184
379,003o0000005Be4I,4,-0.04774,-0.23253000000000001,380.0,5.0,-4.5,-0.22501902,-0.16249634,0.036332564465155995,0.19061102923271778,4.361666132157881,-0.06548951635822917,-0.17900750741888236
380,003o0000005Be4T,4,-0.02308,-0.25981,381.0,5.0,-5.0,-0.22501902,-0.16249634,0.050249316221156,0.22416359254159895,5.056445729912083,0.07561236519547337,-0.21102626957490947
381,003o0000005BdzH,4,-0.01031,-0.28136,382.0,4.5,-5.0,-0.22501902,-0.16249634,0.06022853293795599,0.24541502182620362,5.486720630800916,0.17160361605791666,-0.17544438404748985
382,003o0000005BdzL,4,-0.11327000000000001,-0.32869,383.0,4.0,-5.0,-0.22501902,-0.16249634,0.04010817609515599,0.20027025763991016,4.563668653421408,-0.0296745861608009,-0.1980595744500659
383,003o0000005Bdx8,4,0.030889999999999997,-0.2711,384.0,3.5,-5.0,-0.22501902,-0.16249634,0.077284181482756,0.2780003264076429,6.132415284008796,0.2748466111923323,-0.04175550022268828
384,003o0000005Be2S,4,-0.048260000000000004,-0.29191999999999996,385.0,3.0,-5.0,-0.22501902,-0.16249634,0.047994234919155984,0.21907586567021933,4.952327113781269,0.05206174354743548,-0.21279992898954886
385,003o0000005BdyO,4,0.00503,-0.20656999999999998,386.0,2.5,-5.0,-0.22501902,-0.16249634,0.054865039108755995,0.23423287367224097,5.261240554050883,0.12220112256412262,-0.19982973941038978
386,003o0000005BdzY,4,-0.01292,-0.32655,387.0,2.0,-5.0,-0.22501902,-0.16249634,0.071899597644356,0.2681410032881133,5.938801279098603,0.25239672719806444,-0.09052894423366382
387,003o0000005Be4M,4,-0.06847,-0.2107,388.0,1.5,-5.0,-0.22501902,-0.16249634,0.026831188500355995,0.1638022847836867,3.7923119112102435,-0.13032901069091546,-0.0992246817716401
388,003o0000005Be6p,4,-0.30878,0.34294,389.0,1.0,-5.0,-0.22501902,-0.16249634,0.26248179556315604,0.5123297722787111,10.341283933379934,-0.31180200729680546,-0.4065234357436713
389,003o0000005Be72,4,0.0037700000000000003,-0.61065,390.0,0.5,-5.0,-0.22501902,-0.16249634,0.253186118643956,0.5031760314680699,10.189505599618002,-0.3630772074724959,-0.34836914337801245
390,003o0000005Be8z,4,-0.43153,-0.12442,391.0,0.0,-5.0,-0.22501902,-0.16249634,0.044096592528356016,0.20999188681555297,4.765341361876428,0.011114374767305485,-0.2096975517307913
391,003o0000005Be7a,4,-0.51395,-0.0052,392.0,-0.5,-5.0,-0.22501902,-0.16249634,0.10822324978115602,0.32897302287749375,7.1101620178015645,0.22274883535600026,0.24208718703950757
392,003o0000005Be9T,4,-0.38166,-0.09011,393.0,-1.0,-5.0,-0.22501902,-0.16249634,0.029776178833956002,0.1725577550675599,3.9796869544628826,-0.11542054832757036,-0.12827422132961475
393,003o0000005Be99,4,0.00255,-0.13237000000000002,394.0,-1.5,-5.0,-0.22501902,-0.16249634,0.05269525522555599,0.22955447115130645,5.166297129778961,0.10065533953457084,-0.20630985882583566
394,003o0000005Be9Q,4,-0.62793,0.01905,395.0,-2.0,-5.0,-0.22501902,-0.16249634,0.19529633137195604,0.4419234451485416,9.149448702434844,-0.4252787240056941,0.1201429909734426
395,003o0000005Be7J,4,-0.47018999999999994,0.02559,396.0,-2.5,-5.0,-0.22501902,-0.16249634,0.09548528072875598,0.30900692666792434,6.731719462147431,0.2784411130876381,0.1339993554882751
396,003o0000005Be8t,4,-0.52373,-0.1049,397.0,-3.0,-5.0,-0.22501902,-0.16249634,0.09254558795395604,0.304213063417658,6.639996058721661,0.2850523716005792,0.10625786276243906
397,003o0000005Be9N,4,-0.5239199999999999,-0.06847,398.0,-3.5,-5.0,-0.22501902,-0.16249634,0.09818274845875599,0.3133412651706698,6.81436185233871,0.27016650200031556,0.15872242959225868
398,003o0000005Be7y,4,0.05856,0.05152,399.0,-4.0,-5.0,-0.22501902,-0.16249634,0.12622005437115602,0.35527461824785067,7.600102602260786,0.08923096159703528,0.3438864490840319
399,003o0000005Be7r,4,-0.20104,-0.40302,400.0,-4.5,-5.0,-0.22501902,-0.16249634,0.058426624419956004,0.24171599951173278,5.412357338113518,0.15571187224381258,-0.1848795209380493
400,003o0000005Be8k,4,-0.35967,-0.2749,401.0,-5.0,-5.0,-0.22501902,-0.16249634,0.030765469196355998,0.1754008814013088,4.040231626740731,-0.10921783523916512,-0.1372477091321621
401,003o0000005Be8y,4,-0.38425,-0.35133000000000003,402,-5.0,-4.5,-0.22501902,-0.16249634,0.061012656140756016,0.24700740098376814,5.5186650427844075,0.17826882513716494,-0.17097626187565027
402,003o0000005Be9f,4,-0.3917,-0.1474,403.0,-5.0,-4.0,-0.22501902,-0.16249634,0.028010448575156003,0.1673632234845995,3.8686887591419716,-0.12503836581164415,-0.11124682310209788
403,003o0000005Be9z,4,-0.4356,-0.06671,404.0,-5.0,-3.5,-0.22501902,-0.16249634,0.053519372068356,0.23134254271178917,5.202626806825046,0.10892433195701068,-0.20409522771509123
404,003o0000005Be9X,4,-0.33326999999999996,-0.31295,405.0,-5.0,-3.0,-0.22501902,-0.16249634,0.034354578478356,0.1853498812472131,4.25094973608418,-0.08252467793271531,-0.16596462276779833
405,003o0000005Be8n,4,-0.55385,-0.24886999999999998,406.0,-5.0,-2.5,-0.22501902,-0.16249634,0.115590222549556,0.33998562109235736,7.316472084428899,0.1740720663008148,0.2920430418334269
406,003o0000005Be7g,4,-0.28324,-0.29889,407.0,-5.0,-2.0,-0.22501902,-0.16249634,0.021992913000356003,0.14830007754669586,3.457066383293582,-0.14098139500952925,-0.04601259894336647
407,003o0000005Be7G,4,-0.52476,-0.12889,408.0,-5.0,-1.5,-0.22501902,-0.16249634,0.09097404117955603,0.3016190331851689,6.590222493250318,0.2875132824048504,0.09116004399047188
408,003o0000005Be83,4,0.07382999999999999,-0.22269,409.0,-5.0,-1.0,-0.22501902,-0.16249634,0.09293401345915597,0.30485080524603503,6.652217718925879,0.2843272747217391,0.1099636954110978
409,003o0000005Be9o,4,-0.41141000000000005,-0.22675,410.0,-5.0,-0.5,-0.22501902,-0.16249634,0.03887013024875603,0.19715509186616517,4.498699633059817,-0.04181004326433384,-0.19267083466625293
410,003o0000005EQNB,2,-0.22083000000000003,0.35056,411.0,-5.0,0.0,0.08462226,-0.24290097,0.4454970060524485,0.6674556210359222,12.782472109551751,0.6519311375282234,0.14311812594358972
411,003o0000005EQLK,2,0.27810999999999997,-0.4957,412.0,-5.0,0.5,0.08462226,-0.24290097,0.10134485509924848,0.31834706704986065,6.909468249533434,0.25792855220564065,0.18659506171480145
412,003o0000005Be02,2,0.35762,-0.31281,413.0,-5.0,1.0,0.08462226,-0.24290097,0.07941503852064849,0.2818067396650557,6.206764951086795,0.2809842544036289,-0.02151481577623254
413,003o0000005Be3M,2,0.13229000000000002,-0.17092000000000002,414.0,-5.0,1.5,0.08462226,-0.24290097,0.007453473478848498,0.0863335014860888,2.0702066494145925,-0.041345801481722844,0.07578916927030183
414,003o0000005Be0N,2,0.33048,-0.09863999999999999,415.0,-5.0,2.0,0.08462226,-0.24290097,0.0812572557832485,0.28505658347641877,6.270068780287781,0.28503206279349724,-0.003738845133507431
415,003o0000005Bes7,2,0.10238,-0.15352000000000002,416.0,-5.0,2.5,0.08462226,-0.24290097,0.008304295128048495,0.09112790532020636,2.18029841882579,-0.05216701505174288,0.07471879059941833
416,003o0000005EQJ1,2,0.30329,-0.16771,417.0,-5.0,3.0,0.08462226,-0.24290097,0.053469262486248496,0.23123421564778968,5.200427341088565,0.10842437446162477,-0.20423862883610894
417,003o0000005EQMc,2,0.40563,0.01926,418.0,-5.0,3.5,0.08462226,-0.24290097,0.17177434333124847,0.41445668450544804,8.668637220325413,-0.30151281697089855,0.28436660235253
418,003o0000005EQMe,2,0.29717,-0.1042,419.0,-5.0,4.0,0.08462226,-0.24290097,0.06441450085804848,0.25380011989368423,5.654475887049404,0.2052702816135174,-0.14926021688432503
419,003o0000005EQMw,2,0.31819000000000003,-0.07408,420.0,-5.0,4.5,0.08462226,-0.24290097,0.08305440908044852,0.2881916186852916,6.330984722196353,0.2878624535544595,0.013770145752865072
420,003o0000005EQN5,2,0.34969,-0.06535,421.0,-5.0,5.0,0.08462226,-0.24290097,0.10178525373664848,0.3190380129963332,6.922567321934876,0.2560167314777802,0.19036986878201786
421,003o0000005Bdza,2,-0.014159999999999999,-0.43816000000000005,422.0,-4.5,5.0,0.08462226,-0.24290097,0.04788402368724852,0.21882418442038923,4.94716526863682,0.05090406710771176,-0.21282105074250082
422,003o0000005Be4O,2,0.06801,-0.26045,423.0,-4.0,5.0,0.08462226,-0.24290097,0.0005839356362485009,0.024164760215001118,0.5969353080494749,0.019985759541264133,0.013583263665528643
423,003o0000005Be7u,2,0.32243,0.33382,424.0,-3.5,5.0,0.08462226,-0.24290097,0.3891595984416485,0.6238265772164957,12.119636215225917,0.5626059352379963,-0.26950725421893185
424,003o0000005Be9a,2,0.014119999999999999,-0.50305,425.0,-3.0,5.0,0.08462226,-0.24290097,0.0726480864750485,0.26953308975902845,5.966229675328992,0.256107289206692,-0.0840068026426926
425,003o0000005Be8M,2,0.23914000000000002,-0.49348000000000003,426.0,-2.5,5.0,0.08462226,-0.24290097,0.08666558225044853,0.2943901870824646,6.4509921559599395,0.2902550173029696,0.04916916900763447
426,003o0000005Be7m,2,-0.09527999999999999,-0.34643,427.0,-2.0,5.0,0.08462226,-0.24290097,0.04308308320584849,0.20756464825650944,4.715141101005492,0.0005712422275015537,-0.20756386219225642
427,003o0000005Be6y,2,0.1036,-0.50472,428.0,-1.5,5.0,0.08462226,-0.24290097,0.06890935908564848,0.2625059220011017,5.827464321257962,0.23571560413185605,-0.11553143751552043
428,003o0000005Be8E,2,-0.15437,-0.31797,429.0,-1.0,5.0,0.08462226,-0.24290097,0.0627526596050485,0.2505048095447441,5.58868293563742,0.1924809518360825,-0.16032386842053242
429,003o0000005Be97,2,-0.1263,-0.4015,430.0,-0.5,5.0,0.08462226,-0.24290097,0.06964185208044851,0.2638974271955839,5.855003576532376,0.24007335598453355,-0.10957479558170266
430,003o0000005Be7c,2,-0.1646,-0.46676000000000006,431.0,0.0,5.0,0.08462226,-0.24290097,0.11222460019204852,0.3349994032711827,7.223271121605871,0.19755542021054226,0.270548435843722
431,003o0000005Be7t,2,0.47048,-0.11363,432.0,0.5,5.0,0.08462226,-0.24290097,0.1655971792026485,0.40693633310709487,8.535363175171701,-0.25631563399117835,0.3160687820306662
432,003o0000005Be9B,2,-0.14240999999999998,-0.3547,433.0,1.0,5.0,0.08462226,-0.24290097,0.0640426701896485,0.25306653312844135,5.639844339230573,0.20247753967964663,-0.1518074968996117
433,003o0000005Be7f,2,-0.09933,-0.3957,434.0,1.5,5.0,0.08462226,-0.24290097,0.0571859775280485,0.2391358976148259,5.360356998429394,0.14433466294859362,-0.19066589259635391
434,003o0000005Be70,2,-0.18927,-0.44225,435.0,2.0,5.0,0.08462226,-0.24290097,0.11475700584984849,0.3387580343694427,7.2935586039555576,0.18006499192660774,0.28693832879613557
435,003o0000005Be6z,2,0.030330000000000003,-0.51155,436.0,2.5,5.0,0.08462226,-0.24290097,0.07511995081584848,0.27408019048418747,6.055612475855724,0.2670135443051744,-0.061836218945187614
436,003o0000005Be6a,2,0.21204,-0.46606000000000003,437.0,3.0,5.0,0.08462226,-0.24290097,0.06603523313724852,0.25697321482451924,5.7176655142507915,0.21696510151635193,-0.1377003190310306
437,003o0000005Be7S,2,-0.11134000000000001,-0.27323000000000003,438.0,3.5,5.0,0.08462226,-0.24290097,0.03932105740504851,0.19829537918229084,4.522500738865089,-0.03742808357480704,-0.19473108628302202
438,003o0000005Be95,2,-0.42923999999999995,0.39769,439.0,4.0,5.0,0.08462226,-0.24290097,0.6744112130978486,0.8212254337865142,14.987739744524836,-0.6172809319060955,0.5416414535492929
439,003o0000005Be92,2,-0.11617000000000001,-0.44365,440.0,4.5,5.0,0.08462226,-0.24290097,0.0806177047218485,0.28393257073088407,6.2481922220427135,0.2837587484803735,-0.009933649012351893
440,003o0000005Be8P,2,0.15159,-0.25504,441.0,5.0,5.0,0.08462226,-0.24290097,0.004632034250048499,0.06805904972924981,1.6460757254556944,-0.005118606625197207,0.067866295878477
441,003o0000005Be4X,3,0.58914,0.08527,442.0,5.5,5.0,0.3863704,0.2248236,0.06059071795712,0.24615181891897528,5.501506449551588,0.17470178106469278,-0.1734070519037336
442,003o0000005Be6j,3,0.55811,0.0164,443.0,5.5,4.5,0.3863704,0.2248236,0.07293488724512,0.2700645982818185,5.976694099144096,0.25747907288137484,-0.08148260104628263
443,003o0000005Be9i,3,0.5054,0.16979,444.0,5.5,4.0,0.3863704,0.2248236,0.017196742805119992,0.1311363519590201,3.0805687157162738,-0.13089225701527527,0.007997490766929283
444,003o0000005Be74,3,0.46965,0.23165999999999998,445.0,5.5,3.5,0.3863704,0.2248236,0.006982228141120001,0.08355972798615371,2.006291637996286,-0.035250467787864566,0.07576036339575414
445,003o0000005Be6m,3,0.5344800000000001,0.21044000000000002,446.0,5.5,3.0,0.3863704,0.2248236,0.02214334156112002,0.14880638951711725,3.4680870300480997,-0.14094532011355576,-0.04772586614412899
446,003o0000005Be6n,3,0.53861,0.12777,447.0,5.5,2.5,0.3863704,0.2248236,0.03259629708112001,0.18054444627603478,4.149393180418592,-0.09636054608043318,-0.15267921351710168
447,003o0000005Be6r,3,0.58758,0.16043,448.0,5.5,2.0,0.3863704,0.2248236,0.04463183885312,0.2112624880406363,4.791579855338995,0.016712580509927705,-0.2106004000609191
448,003o0000005Be6s,3,0.49616000000000005,0.15879000000000001,449.0,5.5,1.5,0.3863704,0.2248236,0.016414192597120007,0.12811788554733491,3.0137664019796873,-0.12707261564403158,0.016332267157508483
449,003o0000005Be7p,3,0.51469,0.09412999999999999,450.0,5.5,1.0,0.3863704,0.2248236,0.033546736825119994,0.1831576829541147,4.204671671529427,-0.08904829291059735,-0.16005354839811722
450,003o0000005Be9w,3,0.5229699999999999,0.0565,451.0,5.5,0.5,0.3863704,0.2248236,0.04699228503711998,0.21677703992148242,4.905139813884224,0.04152570293119729,-0.21276254612405335
451,003o0000005Be9C,3,0.52723,0.14993,452.0,5.5,0.0,0.3863704,0.2248236,0.025450478233119994,0.15953206020458707,3.700413183917787,-0.13526420904780748,-0.08458174734415835
452,003o0000005Be9J,3,0.49946999999999997,0.11532,453.0,5.5,-0.5,0.3863704,0.2248236,0.024782557933119995,0.15742476912201586,3.654937764674911,-0.13713375863985316,-0.0773103497238662
453,003o0000005Be7U,3,0.28002,0.35781999999999997,454.0,5.5,-1.0,0.3863704,0.2248236,0.02899844999311999,0.17028931262155,3.9312748496742813,-0.1198957722728551,-0.12092747324001961
454,003o0000005Be7V,3,0.19924,0.17994000000000002,455.0,5.5,-1.5,0.3863704,0.2248236,0.03703232415312,0.1924378449087393,4.399995518803937,-0.05914329578334948,-0.18312398727911983
455,003o0000005Be7W,3,0.20592,0.29020999999999997,456.0,5.5,-2.0,0.3863704,0.2248236,0.03683772816512,0.19193157156945284,4.3893790148470435,-0.06092336035831917,-0.18200569311911752
456,003o0000005Be7X,3,0.26024,0.36551999999999996,457.0,5.5,-2.5,0.3863704,0.2248236,0.03570435477711997,0.18895595988780023,4.326889434982005,-0.07105161075351922,-0.1750886158105385
457,003o0000005Be7Y,3,0.3697,0.12279000000000001,458.0,5.5,-3.0,0.3863704,0.2248236,0.010688757765120002,0.10338644865319634,2.4596010083855435,-0.0802608483852825,0.06516865796987613
458,003o0000005Be7Z,3,0.20886,0.29922,459.0,5.5,-3.5,0.3863704,0.2248236,0.03704476644112,0.19247017026313454,4.40067322532745,-0.05902909182290125,-0.183194794575838
459,003o0000005Be7b,3,0.1972,0.27958,460.0,5.5,-4.0,0.3863704,0.2248236,0.03878370357712,0.19693578541524645,4.494119471679703,-0.04264457642089604,-0.1922632145757538
460,003o0000005BenK,3,0.28162,0.38683,461.0,5.5,-4.5,0.3863704,0.2248236,0.037218719941120006,0.1929215383028033,4.410134313907473,-0.057427613876709346,-0.1841759732037477
461,003o0000005Be7q,3,0.33108000000000004,0.41685,462.0,5.5,-5.0,0.3863704,0.2248236,0.03993116662911999,0.1998278424772684,4.554452047491197,-0.03142915344143869,-0.19734075844354731
462,003o0000005Be7w,3,0.22474,0.31459000000000004,463.0,5.5,-5.5,0.3863704,0.2248236,0.034182392773120004,0.18488480947097846,4.241139066617054,-0.08393776170129569,-0.1647326468363102
463,003o0000005Be81,3,0.26589,0.34994000000000003,464.0,5.0,-5.5,0.3863704,0.2248236,0.03016964033312,0.17369409987999018,4.003903129271324,-0.11302010221011953,-0.13189426382346633
464,003o0000005Be8p,3,0.21745,0.30978,465.0,4.5,-5.5,0.3863704,0.2248236,0.035751691437119995,0.18908117684507889,4.329522214669508,-0.07063717398868659,-0.17539122295032902
465,003o0000005Be94,3,0.27381,0.37109000000000003,466.0,4.0,-5.5,0.3863704,0.2248236,0.034063703417120006,0.1845635484518002,4.234359830005447,-0.08490479618371534,-0.16387458314858272
