Number,idOriginal,newClusters,xs,ys,point,xVal,yVal,centerX,centerY,distNoSqrt,dist,theta,spiralX,spiralY,spiral7X,spiralGX,spiralGY
0,003o0000005EQJE,5,0.2746,0.25617,1,0,0,-0.06329392,-0.0532988,0.209943239,0.458195634,9.429995113,-0.458189399,-0.002390466,-6.458189399,-2.458189399,0.997609534
1,003o0000005EQJy,5,0.28068,0.23953,2,0.5,0,-0.06329392,-0.0532988,0.204066764,0.451737494,9.319027775,-0.449213934,0.047682335,-6.449213934,-2.449213934,1.047682335
2,003o0000005Cull,5,0.34437,0.30214,3,0.5,-0.5,-0.06329392,-0.0532988,0.292526612,0.540857294,10.80847364,-0.100605365,-0.531418077,-6.100605365,-2.100605365,0.468581923
3,003o0000005EQJt,5,0.31045,0.2584,4,0,-0.5,-0.06329392,-0.0532988,0.23684066,0.486662778,9.913346545,-0.429725966,-0.22842122,-6.429725966,-2.429725966,0.77157878
4,003o0000005EQLB,5,0.21048,0.20525,5,-0.5,-0.5,-0.06329392,-0.0532988,0.141799641,0.376562931,7.989744073,-0.050966201,0.37309796,-6.050966201,-2.050966201,1.37309796
5,003o0000005Bew2,5,0.35616,0.43653,6,-0.5,0,-0.06329392,-0.0532988,0.415873844,0.644882814,12.44172861,0.639879966,-0.080171526,-5.360120034,-1.360120034,0.919828474
6,003o0000005EQJW,5,0.43491,0.35228,7,-0.5,0.5,-0.06329392,-0.0532988,0.412701309,0.642418329,12.40424366,0.633993775,-0.103697647,-5.366006225,-1.366006225,0.896302353
7,003o0000005BefR,5,-0.27503,0.3003,8,0,0.5,-0.06329392,-0.0532988,0.169864279,0.412145944,8.627762333,-0.28802591,0.294797141,-6.28802591,-2.28802591,1.294797141
8,003o0000005EQK8,5,-0.17377,0.42637,9,0.5,0.5,-0.06329392,-0.0532988,0.242287122,0.492226698,10.00673581,-0.411200325,-0.270557599,-6.411200325,-2.411200325,0.729442401
9,003o0000005Befv,5,-0.02718,0.38302,10,1,0.5,-0.06329392,-0.0532988,0.19167831,0.437810816,9.07804225,-0.411755391,0.148781075,-6.411755391,-2.411755391,1.148781075
10,003o0000005EQOB,5,-0.00904,0.52201,11,1,0,-0.06329392,-0.0532988,0.333923703,0.577861318,11.40175835,0.228316914,-0.530843753,-5.771683086,-1.771683086,0.469156247
11,003o0000005EQJl,5,-0.21351,0.50121,12,1,-0.5,-0.06329392,-0.0532988,0.33004488,0.574495326,11.34836983,0.198501073,-0.539112422,-5.801498927,-1.801498927,0.460887578
12,003o0000005EQHo,5,-0.36504,0.22048,13,1,-1,-0.06329392,-0.0532988,0.166005528,0.40743776,8.544271492,-0.259440356,0.314159561,-6.259440356,-2.259440356,1.314159561
13,003o0000005EQOi,5,-0.25287,0.47425,14,0.5,-1,-0.06329392,-0.0532988,0.314246826,0.560577226,11.12639424,0.073125692,-0.555787243,-5.926874308,-1.926874308,0.444212757
14,003o0000005Cue9,5,-0.08351,0.50817,15,0,-1,-0.06329392,-0.0532988,0.315655903,0.561832629,11.14649735,0.084471968,-0.555446118,-5.915528032,-1.915528032,0.444553882
15,003o0000005EQIK,5,-0.44114,0.24681,16,-0.5,-1,-0.06329392,-0.0532988,0.232832952,0.48252767,9.843712898,-0.440799986,-0.196286333,-6.440799986,-2.440799986,0.803713667
16,003o0000005EQKU,5,-0.18574,0.3774,17,-1,-1,-0.06329392,-0.0532988,0.200494499,0.447766121,9.250544051,-0.440986777,0.077621912,-6.440986777,-2.440986777,1.077621912
17,003o0000005Befo,5,-0.41635,-0.44302,18,-1,-0.5,-0.06329392,-0.0532988,0.276531209,0.525862348,10.56399311,-0.219972172,-0.477643647,-6.219972172,-2.219972172,0.522356353
18,003o0000005EQOA,5,0.26755,0.50171,19,-1,0,-0.06329392,-0.0532988,0.417492467,0.64613657,12.46077675,0.642537684,-0.06810134,-5.357462316,-1.357462316,0.93189866
19,003o0000005BeuG,5,-0.16459,0.17237,20,-1,0.5,-0.06329392,-0.0532988,0.061187303,0.247360674,5.525746459,0.179731787,-0.169952311,-5.820268213,-1.820268213,0.830047689
20,003o0000005Be8I,5,-0.17079,0.53589,21,-1,1,-0.06329392,-0.0532988,0.358698849,0.598914726,11.73312757,0.402757621,-0.443266453,-5.597242379,-1.597242379,0.556733547
21,003o0000005Be9m,5,-0.27272,0.33412,22,-0.5,1,-0.06329392,-0.0532988,0.19395261,0.44040051,9.123030179,-0.420502566,0.130882396,-6.420502566,-2.420502566,1.130882396
22,003o0000005Be9P,5,-0.23699,0.33194,23,0,1,-0.06329392,-0.0532988,0.178579261,0.422586395,8.811915495,-0.34567772,0.24307648,-6.34567772,-2.34567772,1.24307648
23,003o0000005Be87,5,-0.22087,0.29177,24,0.5,1,-0.06329392,-0.0532988,0.143902698,0.379345091,8.040220361,-0.070241048,0.372785318,-6.070241048,-2.070241048,1.372785318
24,003o0000005Be8f,5,-0.18907,0.4076,25,1,1,-0.06329392,-0.0532988,0.228247326,0.477752369,9.763056597,-0.450676862,-0.158548705,-6.450676862,-2.450676862,0.841451295
25,003o0000005Be8e,5,-0.11947,0.13764,26,1.5,1,-0.06329392,-0.0532988,0.039613377,0.199031096,4.537845273,-0.0345635,-0.196006994,-6.0345635,-2.0345635,0.803993006
26,003o0000005Be9A,5,-0.08607,0.09379,27,1.5,0.5,-0.06329392,-0.0532988,0.022153865,0.148841744,3.468856403,-0.140942038,-0.047845657,-6.140942038,-2.140942038,0.952154343
27,003o0000005Be6h,5,-0.29118,0.23565,28,1.5,0,-0.06329392,-0.0532988,0.135423474,0.367999286,7.833732431,0.007451183,0.367923843,-5.992548817,-1.992548817,1.367923843
28,003o0000005Be9c,5,-0.29884,0.21908,29,1.5,-0.5,-0.06329392,-0.0532988,0.129672166,0.360100217,7.688959655,0.059155107,0.355208164,-5.940844893,-1.940844893,1.355208164
29,003o0000005Be82,5,-0.10769,0.04947,30,1.5,-1,-0.06329392,-0.0532988,0.012532438,0.111948373,2.652844185,-0.098841588,0.05256214,-6.098841588,-2.098841588,1.05256214
30,003o0000005Be9I,5,-0.24917,0.22439,31,1.5,-1.5,-0.06329392,-0.0532988,0.111660987,0.334157129,7.207493208,0.201291968,0.266725571,-5.798708032,-1.798708032,1.266725571
31,003o0000005Be9t,5,-0.20219,0.16471,32,1,-1.5,-0.06329392,-0.0532988,0.066819958,0.258495567,5.747925319,0.222341355,-0.131849459,-5.777658645,-1.777658645,0.868150541
32,003o0000005EQL4,5,0.28186,0.3209,33,0.5,-1.5,-0.06329392,-0.0532988,0.25915597,0.509073639,10.28739947,-0.331126204,-0.38666705,-6.331126204,-2.331126204,0.61333295
33,003o0000005EQIM,5,0.21299,0.39873,34,0,-1.5,-0.06329392,-0.0532988,0.28066284,0.529776217,10.62803654,-0.190358509,-0.494395063,-6.190358509,-2.190358509,0.505604937
34,003o0000005EQLa,5,-0.13363,0.45252,35,-0.5,-1.5,-0.06329392,-0.0532988,0.260799823,0.51068564,10.31409034,-0.321704481,-0.396618267,-6.321704481,-2.321704481,0.603381733
35,003o0000005EQJi,5,-0.09644,0.32602,36,-1,-1.5,-0.06329392,-0.0532988,0.144981415,0.380764251,8.065928769,-0.080099038,0.372243951,-6.080099038,-2.080099038,1.372243951
36,003o0000005EQ9O,5,0.05097,0.4931,37,-1.5,-1.5,-0.06329392,-0.0532988,0.311607892,0.558218498,11.08857951,0.051842423,-0.555805951,-5.948157577,-1.948157577,0.444194049
37,003o0000005EQNw,5,0.02805,0.46631,38,-1.5,-1,-0.06329392,-0.0532988,0.278337017,0.527576551,10.59206314,-0.207152886,-0.485205831,-6.207152886,-2.207152886,0.514794169
38,003o0000005EQM4,5,0.02634,0.28224,39,-1.5,-0.5,-0.06329392,-0.0532988,0.120620526,0.347304659,7.452651189,0.135672279,0.319708553,-5.864327721,-1.864327721,1.319708553
39,003o0000005EQKL,5,-0.16387,0.49999,40,-1.5,0,-0.06329392,-0.0532988,0.316244044,0.562355798,11.15487023,0.089202624,-0.555235928,-5.910797376,-1.910797376,0.444764072
40,003o0000005EQLE,5,-0.09439,0.54114,41,-1.5,0.5,-0.06329392,-0.0532988,0.354324453,0.595251588,11.67578648,0.374388252,-0.462771963,-5.625611748,-1.625611748,0.537228037
41,003o0000005EQJx,5,-0.26057,0.35133,42,-1.5,1,-0.06329392,-0.0532988,0.202642318,0.450158103,9.291814673,-0.446184736,0.059678294,-6.446184736,-2.446184736,1.059678294
42,003o0000005EQMd,5,-0.33395,0.45826,43,-1.5,1.5,-0.06329392,-0.0532988,0.334947119,0.578746162,11.41577408,0.236095374,-0.528399559,-5.763904626,-1.763904626,0.471600441
43,003o0000005EQO6,5,-0.26399,0.4397,44,-1,1.5,-0.06329392,-0.0532988,0.283326733,0.532284448,10.66899312,-0.170760458,-0.504150374,-6.170760458,-2.170760458,0.495849626
44,003o0000005EQNY,5,0.13316,0.58332,45,-0.5,1.5,-0.06329392,-0.0532988,0.443877639,0.666241427,12.76426119,0.65323871,0.130984071,-5.34676129,-1.34676129,1.130984071
45,003o0000005Begt,5,-0.22096,0.47129,46,0,1.5,-0.06329392,-0.0532988,0.300052002,0.547770026,10.92038006,-0.04115034,-0.546222163,-6.04115034,-2.04115034,0.453777837
46,003o0000005EQN6,5,0.11451,0.36476,47,0.5,1.5,-0.06329392,-0.0532988,0.206387394,0.454298794,9.363096398,-0.453434852,0.028004094,-6.453434852,-2.453434852,1.028004094
47,003o0000005Bemx,5,0.23145,0.4519,48,1,1.5,-0.06329392,-0.0532988,0.342099806,0.584892987,11.51292222,0.289274547,-0.508350315,-5.710725453,-1.710725453,0.491649685
48,003o0000005EQJj,5,0.19529,0.44206,49,1.5,1.5,-0.06329392,-0.0532988,0.312245984,0.55878975,11.09774297,0.05699154,-0.555875839,-5.94300846,-1.94300846,0.444124161
49,003o0000005Beee,5,0.04339,0.5166,50,2,1.5,-0.06329392,-0.0532988,0.336166101,0.579798328,11.43242996,0.24530834,-0.525347427,-5.75469166,-1.75469166,0.474652573
50,003o0000005EQOV,5,0.0684,0.44448,51,2,1,-0.06329392,-0.0532988,0.265127022,0.514904867,10.38381608,-0.295713824,-0.421521478,-6.295713824,-2.295713824,0.578478522
51,003o0000005BedD,5,-0.03412,0.49272,52,2,0.5,-0.06329392,-0.0532988,0.298987648,0.546797629,10.9046687,-0.049638524,-0.544539865,-6.049638524,-2.049638524,0.455460135
52,003o0000005CufK,5,0.15569,0.38988,53,2,0,-0.06329392,-0.0532988,0.244361406,0.494329249,10.04193607,-0.403138554,-0.286078157,-6.403138554,-2.403138554,0.713921843
53,003o0000005EQJh,5,-0.00261,0.4366,54,2,-0.5,-0.06329392,-0.0532988,0.243683372,0.49364296,10.0304519,-0.405833061,-0.281038964,-6.405833061,-2.405833061,0.718961036
54,003o0000005EQMo,5,-0.16238,0.54453,55,2,-1,-0.06329392,-0.0532988,0.367217325,0.605984592,11.84342553,0.454403927,-0.400916945,-5.545596073,-1.545596073,0.599083055
55,003o0000005EQNI,5,-0.28663,0.50997,56,2,-1.5,-0.06329392,-0.0532988,0.367150746,0.605929654,11.84257032,0.454019725,-0.40126903,-5.545980275,-1.545980275,0.59873097
56,003o0000005EQK3,5,-0.11896,0.4883,57,2,-2,-0.06329392,-0.0532988,0.296427973,0.544451993,10.86672876,-0.069956271,-0.539938971,-6.069956271,-2.069956271,0.460061029
57,003o0000005Befi,5,-0.03337,0.46558,58,1.5,-2,-0.06329392,-0.0532988,0.27013065,0.519740945,10.46349724,-0.263677233,-0.447889458,-6.263677233,-2.263677233,0.552110542
58,003o0000005EQMU,5,0.02213,0.40639,59,1,-2,-0.06329392,-0.0532988,0.218611039,0.467558594,9.590004995,-0.461190932,-0.076902297,-6.461190932,-2.461190932,0.923097703
59,003o0000005EQL9,5,-0.0581,0.34605,60,0.5,-2,-0.06329392,-0.0532988,0.159506441,0.399382575,8.400778029,-0.207660328,0.34115045,-6.207660328,-2.207660328,1.34115045
60,003o0000005Cuit,5,-0.0125,0.41151,61,0,-2,-0.06329392,-0.0532988,0.218627243,0.467575922,9.590300175,-0.461185303,-0.077041283,-6.461185303,-2.461185303,0.922958717
61,003o0000005EQLM,5,-0.09961,0.49375,62,-0.5,-2,-0.06329392,-0.0532988,0.300581247,0.548252904,10.92817842,-0.036922014,-0.547008238,-6.036922014,-2.036922014,0.452991762
62,003o0000005CufL,5,0.00911,0.33566,63,-1,-2,-0.06329392,-0.0532988,0.156531276,0.395640336,8.33383331,-0.182646415,0.350958064,-6.182646415,-2.182646415,1.350958064
63,003o0000005EQHu,5,-0.06792,0.45865,64,-1.5,-2,-0.06329392,-0.0532988,0.262112974,0.511969701,10.33533096,-0.313995657,-0.404375694,-6.313995657,-2.313995657,0.595624306
64,003o0000005EQNO,5,-0.06162,0.31336,65,-2,-2,-0.06329392,-0.0532988,0.134441478,0.366662621,7.80929312,0.016380155,0.366296558,-5.983619845,-1.983619845,1.366296558
65,003o0000005EQOQ,5,0.07975,0.39372,66,-2,-1.5,-0.06329392,-0.0532988,0.220287371,0.469347814,9.620465962,-0.460389901,-0.09126067,-6.460389901,-2.460389901,0.90873933
66,003o0000005EQNK,5,-0.0388,0.19932,67,-2,-1,-0.06329392,-0.0532988,0.06441621,0.253803487,5.654543034,0.205283027,-0.149248414,-5.794716973,-1.794716973,0.850751586
67,003o0000005EQHY,5,-0.05766,0.52681,68,-2,-0.5,-0.06329392,-0.0532988,0.336557961,0.580136157,11.43777547,0.248257639,-0.524333964,-5.751742361,-1.751742361,0.475666036
68,003o0000005Beul,5,-0.07514,0.42874,69,-2,0,-0.06329392,-0.0532988,0.232501734,0.482184336,9.837922568,-0.441614706,-0.193592834,-6.441614706,-2.441614706,0.806407166
69,003o0000005EQLv,5,-0.103,0.39173,70,-2,0.5,-0.06329392,-0.0532988,0.199627206,0.446796604,9.233796851,-0.438673159,0.08481194,-6.438673159,-2.438673159,1.08481194
70,003o0000005EQHN,5,-0.06196,0.39613,71,-2,1,-0.06329392,-0.0532988,0.201988026,0.44943078,9.279272838,-0.444681552,0.065163972,-6.444681552,-2.444681552,1.065163972
71,003o0000005EQNo,5,-0.31544,0.29534,72,-2,1.5,-0.06329392,-0.0532988,0.185126659,0.430263476,8.946466901,-0.381976544,0.19804186,-6.381976544,-2.381976544,1.19804186
72,003o0000005EQLP,5,-0.09671,0.1979,73,-2,2,-0.06329392,-0.0532988,0.064217472,0.253411664,5.646729119,0.203795451,-0.150615025,-5.796204549,-1.796204549,0.849384975
73,003o0000005EQ7e,5,-0.07121,0.27046,74,-1.5,2,-0.06329392,-0.0532988,0.104882425,0.323855562,7.013708981,0.241215744,0.216095788,-5.758784256,-1.758784256,1.216095788
74,003o0000005Bees,5,-0.14151,0.33716,75,-1,2,-0.06329392,-0.0532988,0.15857583,0.398215808,8.379925023,-0.199915931,0.344397227,-6.199915931,-2.199915931,1.344397227
75,003o0000005EQJm,5,-0.11967,0.29869,76,-0.5,2,-0.06329392,-0.0532988,0.127074378,0.356474933,7.622234341,0.081874612,0.346945133,-5.918125388,-1.918125388,1.346945133
76,003o0000005EQNk,5,0.15561,0.47727,77,0,2,-0.06329392,-0.0532988,0.329422178,0.573953115,11.33975905,0.193668636,-0.540291252,-5.806331364,-1.806331364,0.459708748
77,003o0000005EQMF,5,0.16316,0.31286,78,0.5,2,-0.06329392,-0.0532988,0.185353645,0.430527171,8.951075679,-0.383119873,0.196399612,-6.383119873,-2.383119873,1.196399612
78,003o0000005Beng,5,0.13517,0.45893,79,1,2,-0.06329392,-0.0532988,0.301766271,0.549332569,10.94560593,-0.027437822,-0.548646915,-6.027437822,-2.027437822,0.451353085
79,003o0000005EQKo,5,0.07876,0.32757,80,1.5,2,-0.06329392,-0.0532988,0.165240359,0.406497674,8.527567381,-0.253570231,0.31771449,-6.253570231,-2.253570231,1.31771449
80,003o0000005EQNm,5,0.18483,0.34694,81,2,2,-0.06329392,-0.0532988,0.221756577,0.47091037,9.647037713,-0.459326829,-0.103804822,-6.459326829,-2.459326829,0.896195178
81,003o0000005EQOZ,5,0.04336,0.42015,82,2.5,2,-0.06329392,-0.0532988,0.235528825,0.48531312,9.890640139,-0.43359554,-0.217999386,-6.43359554,-2.43359554,0.782000614
82,003o0000005CugI,5,0.18007,0.41134,83,2.5,1.5,-0.06329392,-0.0532988,0.275115212,0.524514263,10.54189608,-0.229881287,-0.471454988,-6.229881287,-2.229881287,0.528545012
83,003o0000005CugE,5,-0.04323,0.29247,84,2.5,1,-0.06329392,-0.0532988,0.119958624,0.346350435,7.434938759,0.140925256,0.31638378,-5.859074744,-1.859074744,1.31638378
84,003o0000005Beut,5,0.00641,0.36492,85,2.5,0.5,-0.06329392,-0.0532988,0.179765601,0.423987737,8.836530033,-0.352721414,0.235272619,-6.352721414,-2.352721414,1.235272619
85,003o0000005EQJd,5,0.08739,0.52006,86,2.5,0,-0.06329392,-0.0532988,0.351445957,0.592828776,11.63778849,0.35508664,-0.474720376,-5.64491336,-1.64491336,0.525279624
86,003o0000005EQMl,5,0.136,0.28103,87,2.5,-0.5,-0.06329392,-0.0532988,0.151493813,0.389222061,8.21859806,-0.138793069,0.36363484,-6.138793069,-2.138793069,1.36363484
87,003o0000005Beei,5,0.03642,0.35824,88,2.5,-1,-0.06329392,-0.0532988,0.17930705,0.423446632,8.8270284,-0.350022772,0.238308852,-6.350022772,-2.350022772,1.238308852
88,003o0000005EQJk,5,-0.11349,0.21108,89,2.5,-1.5,-0.06329392,-0.0532988,0.072415796,0.269101833,5.957735797,0.254975897,-0.086041202,-5.745024103,-1.745024103,0.913958798
89,003o0000005EQKz,5,0.16917,0.58072,90,2.5,-2,-0.06329392,-0.0532988,0.456019313,0.67529202,12.89968727,0.638125571,0.220941323,-5.361874429,-1.361874429,1.220941323
90,003o0000005EQMR,5,0.12742,0.53807,91,2.5,-2.5,-0.06329392,-0.0532988,0.386088857,0.621360489,12.08164012,0.549780109,-0.289535298,-5.450219891,-1.450219891,0.710464702
91,003o0000005EQJw,5,0.11988,0.46584,92,2,-2.5,-0.06329392,-0.0532988,0.303057779,0.550506838,10.96454674,-0.017078135,-0.55024187,-6.017078135,-2.017078135,0.44975813
92,003o0000005EQKn,5,-0.38635,0.30521,93,1.5,-2.5,-0.06329392,-0.0532988,0.232893791,0.482590707,9.84477588,-0.440648647,-0.196780488,-6.440648647,-2.440648647,0.803219512
93,003o0000005CueB,5,0.09919,0.46371,94,1,-2.5,-0.06329392,-0.0532988,0.293699124,0.541940148,10.82603649,-0.091439823,-0.534170275,-6.091439823,-2.091439823,0.465829725
94,003o000000FIU6B,5,0.17902,0.49204,95,0.5,-2.5,-0.06329392,-0.0532988,0.356110443,0.5967499,11.69925626,0.386114756,-0.455000921,-5.613885244,-1.613885244,0.544999079
95,003o0000005EQLO,5,0.10494,0.39713,96,0,-2.5,-0.06329392,-0.0532988,0.231188756,0.480820919,9.814915217,-0.444690529,-0.182863581,-6.444690529,-2.444690529,0.817136419
96,003o0000005EQIh,5,0.04667,0.29228,97,-0.5,-2.5,-0.06329392,-0.0532988,0.131516771,0.36265241,7.735827552,0.042749234,0.36012397,-5.957250766,-1.957250766,1.36012397
97,003o0000005EQId,5,-0.24137,0.40864,98,-1,-2.5,-0.06329392,-0.0532988,0.245098545,0.495074283,10.05439732,-0.400144631,-0.291518129,-6.400144631,-2.400144631,0.708481871
98,003o0000005Culm,5,-0.01899,0.54063,99,-1.5,-2.5,-0.06329392,-0.0532988,0.354714257,0.595578926,11.68091583,0.37696422,-0.461098941,-5.62303578,-1.62303578,0.538901059
99,003o0000005Beed,5,-0.12878,0.38664,100,-2,-2.5,-0.06329392,-0.0532988,0.197834574,0.444785987,9.199030121,-0.433500426,0.0995588,-6.433500426,-2.433500426,1.0995588
100,003o0000005CurG,5,0.05171,0.21215,101,-2.5,-2.5,-0.06329392,-0.0532988,0.083688967,0.289290454,6.352300793,0.288599766,0.019978535,-5.711400234,-1.711400234,1.019978535
101,003o0000005Be7e,5,0.01276,0.17067,102,-2.5,-2,-0.06329392,-0.0532988,0.055946222,0.236529538,5.307717393,0.132641199,-0.195838031,-5.867358801,-1.867358801,0.804161969
102,003o0000005Be8H,5,0.03245,0.19365,103,-2.5,-1.5,-0.06329392,-0.0532988,0.070150608,0.264859601,5.874028209,0.242997158,-0.105370722,-5.757002842,-1.757002842,0.894629278
103,003o0000005Be8L,5,-0.21049,0.24843,104,-2.5,-1,-0.06329392,-0.0532988,0.112706955,0.335718565,7.236734945,0.194311253,0.273770144,-5.805688747,-1.805688747,1.273770144
104,003o0000005Be4N,5,-0.35385,0.31166,105,-2.5,-0.5,-0.06329392,-0.0532988,0.217617761,0.466495189,9.57188322,-0.461456817,-0.06837666,-6.461456817,-2.461456817,0.93162334
105,003o0000005Be9E,5,0.11823,0.16206,106,-2.5,0,-0.06329392,-0.0532988,0.079330346,0.281656433,6.203833241,0.280770138,-0.022326572,-5.719229862,-1.719229862,0.977673428
106,003o0000005BeA2,5,-0.04035,0.1112,107,-2.5,0.5,-0.06329392,-0.0532988,0.027586279,0.166091176,3.841432005,-0.127050726,-0.106978464,-6.127050726,-2.127050726,0.893021536
107,003o0000005Be8K,5,-0.37607,0.39098,108,-2.5,1,-0.06329392,-0.0532988,0.295212528,0.543334638,10.84863561,-0.079549889,-0.537479621,-6.079549889,-2.079549889,0.462520379
108,003o0000005BeA0,5,-0.19368,0.31487,109,-2.5,1.5,-0.06329392,-0.0532988,0.152548795,0.390574955,8.24293245,-0.148112978,0.361401911,-6.148112978,-2.148112978,1.361401911
109,003o0000005Be9u,5,-0.4432,0.15335,110,-2.5,2,-0.06329392,-0.0532988,0.187032356,0.432472376,8.985047144,-0.391329673,0.18410172,-6.391329673,-2.391329673,1.18410172
110,003o0000005BeA1,5,-0.13857,0.21908,111,-2.5,2.5,-0.06329392,-0.0532988,0.079856699,0.282589276,6.222022664,0.282060876,-0.017273133,-5.717939124,-1.717939124,0.982726867
111,003o0000005Be8J,5,-0.02124,0.23735,112,-2,2.5,-0.06329392,-0.0532988,0.086245257,0.293675428,6.437183408,0.290199987,0.045046913,-5.709800013,-1.709800013,1.045046913
112,003o0000005Be93,5,-0.09779,0.25823,113,-1.5,2.5,-0.06329392,-0.0532988,0.098240173,0.313432884,6.816105794,0.269968202,0.15923989,-5.730031798,-1.730031798,1.15923989
113,003o0000005Be8m,5,-0.05307,0.24546,114,-1,2.5,-0.06329392,-0.0532988,0.089361349,0.298933687,6.538592175,0.289236453,0.075522337,-5.710763547,-1.710763547,1.075522337
114,003o0000005Be6f,5,0.06481,0.29676,115,-0.5,2.5,-0.06329392,-0.0532988,0.138951778,0.372762361,7.920625792,-0.024824048,0.371934866,-6.024824048,-2.024824048,1.371934866
115,003o0000005EQNd,5,-0.25856,0.15879,116,0,2.5,-0.06329392,-0.0532988,0.083110501,0.288288919,6.332872972,0.28793312,0.01431851,-5.71206688,-1.71206688,1.01431851
