caseNumber,CODEYR,clusters,xStart,yStart,xs,ys
0,6,2,-0.083532017,-0.223605052,-0.103253894,-0.033477007
1,7,2,-0.443544117,-0.165176109,-0.522427376,-0.138543701
2,12,2,-0.641760009,-0.012829725,0.00592977,-0.4798731
3,7,0,-0.187513674,-0.409278894,0.450849287,0.302846502
4,9,2,-0.450690878,-0.340663721,-0.233740011,0.56490324
5,10,3,0.327738505,-0.416655812,0.157105842,-0.516088997
6,7,2,-0.328064331,-0.433540719,-0.203857238,-0.200792597
7,15,0,-0.025643573,-0.559675106,-0.459552177,-0.254371108
8,14,2,-0.537828945,-0.319975814,-0.49251343,-0.059409183
9,11,0,0.213480011,-0.340417879,0.121728184,-0.346727294
10,6,2,0.18714423,-0.492834997,-0.354353158,-0.162566089
11,7,2,-0.150816613,-0.297601608,-0.106387507,-0.578011654
12,7,2,-0.257554786,-0.243554475,-0.240111215,0.182771421
13,15,2,-0.579996035,0.106184519,-0.041160086,0.39855456
14,4,3,-0.221804589,-0.03512095,-0.174064378,0.077706896
15,7,0,-0.299974711,-0.513807073,-0.173142635,-0.089151084
16,11,2,-0.411179353,-0.399770824,-0.030467891,-0.173687245
17,8,2,-0.361153592,-0.061856392,0.306913099,0.340237632
18,7,0,-0.518851635,0.003306239,0.139423555,0.07414817
19,7,2,-0.447901048,-0.220108886,0.430092394,-0.069264552
20,12,3,-0.515980959,0.19893951,0.076645182,0.176588634
21,11,3,0.345125434,-0.320548976,0.31003272,-0.069988785
22,11,0,0.039056135,-0.560940125,0.118943924,0.127844034
23,17,0,-0.064789858,-0.607769794,0.3653266,0.224345258
24,3,0,-0.12993057,-0.458410135,-0.149565594,0.47929345
25,11,2,-0.151216212,-0.215468766,0.045695753,-0.034092026
26,11,0,-0.120207115,-0.531988272,-0.040801546,0.198408734
27,7,2,-0.535874886,-0.166644058,-0.342308917,0.136667378
28,11,3,0.473529307,-0.334924282,0.408473123,-0.055670323
29,5,0,-0.013065818,-0.372159013,0.403355468,0.034898434
30,12,1,-0.101096489,0.145052185,0.406836622,0.058419919
31,7,0,0.010157831,-0.45919735,0.186535923,-0.304017442
32,7,2,-0.473160902,0.095821457,0.492072333,-0.055209657
33,7,0,0.121693137,-0.41164329,0.250793142,-0.166805855
34,11,2,0.112660512,-0.568370097,0.265576709,0.12412239
35,10,2,-0.098242136,-0.119771522,0.231549702,-0.044352594
36,27,2,-0.304497275,-0.000444639,0.427619748,0.191788409
37,9,2,-0.470831264,-0.056612994,-0.108789769,0.169217147
38,4,2,-0.192317443,-0.294297895,0.474743162,-0.105342432
39,16,2,0.26295426,-0.547770654,0.07984126,0.27345201
40,16,0,0.166124105,-0.289699749,0.063695863,0.220406829
41,11,0,0.0625063,-0.300322734,0.211834579,0.258431348
42,14,0,-0.020630221,-0.480787143,0.050389789,0.476957492
43,9,2,-0.382466095,-0.263328539,-0.261576341,0.393498918
44,13,2,-0.522996711,-0.295244078,-0.037025189,-0.457461676
45,10,0,-0.234374684,-0.518006413,0.127213748,-0.231221405
46,14,2,-0.268969864,-0.330534099,0.043646793,-0.277468941
47,9,0,0.100909682,-0.518080749,-0.292262168,0.269756296
48,15,0,-0.168044209,-0.609676271,0.031767032,-0.241715504
49,15,2,-0.431882604,-0.279732925,-0.379364087,0.350236906
50,9,2,-0.401468661,-0.136607354,-0.129972132,-0.141123192
51,8,0,-0.261107028,-0.430332524,0.501013559,0.229671913
52,14,3,0.488728132,-0.411497043,0.496628591,-0.002743892
53,16,3,-0.499440812,0.271895915,-0.386120713,0.158367518
54,9,3,0.395120424,-0.405544665,0.222701334,0.376411491
55,21,2,-0.389317751,-0.360298998,0.633672645,0.253789902
56,13,3,-0.541181486,0.245285392,0.118024846,-0.253430759
57,10,0,0.209972193,-0.522086838,-0.409491965,0.214302662
58,11,2,-0.337006308,-0.052621948,-0.176086632,0.352620469
59,9,2,0.013973525,-0.368515772,-0.061006349,0.363349272
60,12,2,-0.487268638,-0.20367109,0.359434587,0.261092201
61,9,3,-0.41958686,0.115362596,-0.507332237,0.51481165
62,8,3,0.420917152,-0.36743678,-0.416426956,0.307772238
63,8,0,-0.033673102,-0.26890989,0.093417246,0.469630051
64,15,3,0.383458994,-0.526452314,-0.130945949,-0.272730231
65,8,0,-0.127930236,-0.338828972,0.284244264,0.014893562
66,10,3,0.257327974,-0.304157678,0.467580781,0.171509453
67,10,3,-0.41149698,-0.016120847,-0.102797318,-0.221113224
68,13,2,-0.616422668,0.037087328,0.55824565,0.043278643
69,14,0,-0.097945373,-0.431541623,-0.246737214,-0.320401676
70,11,2,-0.329634913,-0.244418178,-0.052276343,-0.27654108
71,16,2,-0.56157502,-0.144262084,-0.011921075,-0.446329278
72,12,0,0.017073811,-0.54497932,-0.000823741,0.301295516
73,18,2,-0.361826115,-0.483142717,-0.184804641,-0.369056042
74,14,2,-0.321074267,-0.34514128,-0.184850943,0.438685091
75,7,0,-0.23049643,-0.386198972,0.173826865,-0.376602379
76,13,3,0.312518015,-0.320887039,0.45011211,-0.210795047
77,12,2,-0.368640599,-0.176722802,0.307162706,0.392398728
78,13,2,-0.385026845,0.030818121,0.546403916,-0.143501316
79,7,0,0.118100528,-0.3403506,0.387304529,0.386742045
80,15,3,-0.487699471,0.052235608,-0.126427402,0.533252793
81,7,0,0.027719615,-0.263560254,0.596050021,0.116346972
82,21,0,0.061580866,-0.429001289,-0.255855811,0.386664571
83,12,2,-0.550862046,-0.22892628,-0.424969219,-0.200503148
84,9,0,0.011530253,-0.192854349,0.348866718,0.148468684
85,13,0,0.242061192,-0.416440011,0.606552443,0.175757202
86,14,2,-0.239229094,-0.128815712,-0.062375735,0.255938875
87,17,2,-0.515742594,-0.055119617,0.171363518,-0.442858557
88,8,0,0.06099865,-0.600127056,0.362037376,-0.515231209
89,14,2,-0.275240967,-0.115292509,0.077923689,-0.490987593
90,11,0,-0.156723158,-0.413810478,-0.246075116,0.157754973
91,11,3,0.116067299,-0.222710853,-0.097628656,0.529844354
92,9,2,-0.420765632,-0.217224764,0.108657905,-0.3976517
93,10,2,-0.565867907,-0.099132508,-0.324972896,-0.182687578
94,12,2,-0.275457648,-0.305925934,-0.312966317,-0.100535445
95,8,2,-0.412531451,-0.281973544,-0.196502088,-0.484491194
96,8,3,-0.330573201,0.105289551,0.029895995,-0.403498378
97,13,0,0.197037996,-0.215282777,0.527768,0.112719756
98,12,0,-0.148621743,-0.520274954,0.562265566,0.103713673
99,26,2,-0.111910052,-0.191573059,-0.366168307,-0.024501823
100,15,0,0.277979669,-0.472931602,-0.525220352,0.287158814
101,9,2,-0.243779558,-0.188978659,0.521364455,0.173466248
102,27,0,0.200597469,-0.578152264,-0.451207717,0.213285094
103,8,2,-0.402953568,-0.47001279,0.362522032,-0.176548443
104,17,2,-0.428133934,-0.072620366,-0.319974513,0.162661786
105,12,3,-0.13985445,0.228624655,0.383032473,0.288764488
106,5,1,0.438404406,0.27216186,0.337081708,-0.236841557
107,16,3,0.35881142,-0.08500331,0.050325125,0.522430027
108,22,3,0.283805208,-0.086600499,0.464516323,0.061895248
109,8,1,-0.249782772,0.471236366,0.399416198,0.172969599
110,18,3,0.300425353,-0.175200749,-0.434841319,-0.066889292
111,7,1,0.256314713,0.121436644,0.153612439,0.513237687
112,7,1,0.388701404,0.137688189,-0.022022276,-0.500198884
113,15,1,0.079794905,0.301766256,0.114282077,-0.517756191
114,7,1,0.195537626,0.260778494,0.477969792,0.101627093
115,15,1,0.365925533,0.414706073,-0.248041023,-0.499067509
116,9,3,0.270738454,0.006719267,-0.394956185,-0.502150118
117,9,3,0.234862849,-0.035288732,-0.432058172,-0.160935683
118,8,3,-0.373411539,0.441027355,-0.333231567,-0.256752953
119,16,3,0.626847235,-0.099518924,-0.002922253,-0.34923519
120,9,1,0.198445996,0.36907926,0.336304123,-0.309350398
121,10,3,-0.276979729,0.297157055,0.275656083,0.39758502
122,8,1,0.585506986,0.272860671,0.3508651,-0.101544199
123,12,1,0.080207855,0.575199223,0.307433248,-0.318984786
124,6,3,0.467119956,-0.028696163,-0.347873043,0.29253996
125,9,1,-0.174309416,0.511117528,-0.09694922,-0.611951226
126,8,1,0.560050546,0.164515125,0.131208603,0.375982911
127,22,1,-0.032318024,0.397203297,0.458926675,0.030587802
128,9,1,-0.132993631,0.343419069,0.454133712,0.139432258
129,8,3,-0.476722239,0.445878033,-0.187849329,0.232916897
130,12,1,0.341294167,0.045754815,-0.407687018,0.12617489
131,15,1,0.21713146,0.565140232,0.409708691,-0.286029807
132,9,1,0.134329562,0.267069663,-0.365094956,0.277740589
133,5,3,-0.425899271,0.337068786,0.073632762,-0.080494697
134,13,1,0.134808149,0.489709597,-0.298697465,0.232440697
135,12,3,-0.203264257,0.189868159,-0.433114906,0.257665968
136,9,1,0.438436645,0.233504632,0.30144153,0.235180747
137,9,1,0.129519229,0.554828557,-0.274786216,-0.216605218
138,16,1,0.010258187,0.489597171,-0.195411269,0.326430624
139,7,3,0.075522897,0.029084848,-0.589579403,0.034906497
140,10,1,0.318120734,0.54671946,-0.070847101,-0.62078201
141,10,1,0.323185583,0.391501293,-0.357268026,0.066365226
142,8,1,0.44402221,0.467290713,-0.318519442,0.323385315
143,8,1,0.267111195,0.439635803,-0.263560062,0.292232798
144,13,1,0.077354264,0.141213012,-0.342117578,0.011154338
145,10,1,0.113865771,0.421117038,0.586974303,0.005829379
146,11,1,-0.062538466,0.212380941,0.190218302,-0.194415303
147,8,1,0.199541674,0.282944956,0.450590436,0.097512468
148,12,3,0.425443654,-0.262087451,0.207787586,0.34095989
149,7,1,0.280461412,0.310571657,-0.29608264,-0.451954321
150,18,1,0.246018166,0.503805521,-0.029933419,-0.141067018
151,12,1,0.094864504,0.527798936,-0.331050043,-0.478794573
152,19,1,0.016396028,0.439059498,0.447488315,-0.013703072
153,27,3,-0.18804701,0.26408662,-0.451856205,0.536014157
154,15,1,0.198438701,0.538455618,-0.485020106,0.002691495
155,9,1,0.053015589,0.372027018,-0.266798748,0.342311997
156,14,1,-0.023342271,0.268388026,-0.274366021,-0.336549205
157,14,1,0.270833274,0.500676501,0.346383896,-0.408917249
158,10,1,0.456624151,0.124547581,-0.570555902,0.142763255
159,9,1,0.492272497,0.178005109,-0.31073736,0.002716177
160,8,1,0.144614272,0.409800037,0.238851975,0.204051063
161,11,3,0.558973241,-0.171163384,-0.379244994,-0.207738831
162,14,1,0.306971307,0.460773992,0.302805358,0.04448144
163,6,1,-0.013479269,0.333394082,-0.225505732,-0.236967777
164,7,3,-0.42324114,0.270358722,-0.161560323,0.28528506
165,11,3,-0.071995479,0.044003263,0.249950486,0.280741291
166,10,1,0.425443213,0.338987291,0.548357759,0.063888241
167,13,3,-0.273648853,0.370845678,0.130144575,0.298492761
168,9,3,0.330698303,-0.045351592,-0.097069409,-0.442612243
169,7,1,0.106732035,0.32880264,0.049253965,0.387069795
170,9,3,-0.292115942,0.395720613,-0.476998816,0.155102062
171,7,1,0.246541142,0.44927416,0.174419004,0.124197671
172,11,1,0.187312418,0.489241651,-0.096226395,0.37467157
173,8,3,0.612932536,-0.001501715,-0.40724611,-0.114522373
174,11,3,0.417543688,0.092801682,-0.29450644,-0.279450013
175,11,1,-0.083781299,0.560971013,0.014976083,0.564785743
176,7,3,0.218763244,0.012895267,-0.216957993,0.309760949
177,8,1,0.251899618,0.362366848,-0.253069354,-0.431251824
178,16,1,-0.040729049,0.323446704,-0.163632003,0.592360978
179,6,3,0.234314428,0.045113683,-0.186679255,-0.038520321
180,8,1,0.225528085,0.220592964,-0.431501886,-0.391763719
181,38,1,0.133063032,0.086582748,-0.090459073,-0.512487493
182,13,3,0.567879189,-0.097537501,0.489157777,-0.161186079
183,7,1,0.305002237,0.203005545,-0.372133687,-0.368750762
184,17,3,0.465760729,-0.1678039,0.248506731,-0.478661933
185,9,1,-0.184077196,0.4196762,-0.536018558,-0.006122215
186,15,3,0.610184671,0.113172107,-0.364171702,0.375675767
187,8,1,0.150129222,0.334514035,-0.031620915,0.471680659
188,6,3,0.433729341,-0.215971412,-0.139810342,-0.77883662
189,8,3,-0.279010567,0.21449334,0.086148392,-0.134699946
190,9,1,0.039707568,0.53148013,-0.353749644,0.495695594
191,9,1,0.039707568,0.53148013,0.013662956,0.315066275
192,15,1,-0.106502288,0.061066263,0.286009124,0.528581232
193,7,3,-0.356870338,0.342431197,-0.629982009,-0.223483363
194,10,3,0.046328469,0.109323825,-0.644252802,0.130054732
195,8,1,0.266004949,0.230140227,0.106179651,0.043548041
196,6,3,0.363346645,-0.229194409,0.588568618,-0.718530317
197,9,1,0.181455366,0.434843086,0.104594846,0.560525626
198,8,1,0.321856946,0.279258796,-0.306624696,0.341942434
199,7,3,0.123688706,-0.064866592,-0.003619053,0.118523744
200,4,3,-0.308608447,0.480135662,-0.2668582,-0.074576448
201,9,3,0.502170554,-0.27540258,-0.358822583,0.400051714
202,7,1,-0.088679943,0.343274599,0.21696892,-0.474264734
203,9,1,-0.193809912,0.570202186,-0.177926195,-0.495269659
204,11,3,-0.389481082,0.269178955,0.310653751,-0.034476448
205,9,1,0.039896782,0.213493642,-0.429407459,0.343302238
206,6,1,-0.204784936,0.309110725,0.469317508,-0.056593127
207,10,1,-0.023021803,0.557182507,0.061136566,-0.550511112
208,9,1,-0.076407952,0.48265077,0.362101434,0.098029993
209,19,3,0.499757957,-0.036810412,-0.33165833,-0.346874339
210,14,1,0.464466677,0.304219064,-0.331426911,0.223365449
211,11,1,0.428441427,0.040199505,-0.192707382,-0.125298207
212,16,1,0.386221598,0.376800709,-0.414493786,-0.307076928
213,5,1,-0.112286721,0.534937277,0.451455136,-0.273689831
214,9,1,0.027102019,0.277614703,-0.238994448,0.243948332
215,13,1,0.184830294,0.391582924,0.461877553,-0.188096321
216,4,1,0.455898352,0.083072797,0.604822112,0.075830831
217,9,3,0.587471931,-0.23081752,0.443835548,0.265304462
218,9,1,0.180986266,0.19122814,0.311812768,-0.211961581
219,11,3,-0.389178716,0.188903486,-0.045972064,-0.344855626
220,9,1,0.364074085,0.16934772,0.077940765,0.290329528
221,8,1,0.392643801,0.229168791,0.28764382,-0.581554739
222,8,1,0.2337366,0.275627215,-0.111302449,-0.37475911
223,9,3,0.1067791,0.001453732,0.158158627,-0.281659173
224,12,1,-0.089424249,0.428013601,0.602671301,0.215837741
225,10,0,-0.103491521,-0.610564704,-0.140875573,0.194552589
226,12,0,-0.096115858,-0.560262124,0.210094278,0.504120819
,,,,,-0.164355797,-0.451987646
,,,,,0.029108171,0.023989236
,,,,,0.063579992,0.013348155
,,,,,0.202828317,-0.090009584
,,,,,-0.283327286,-0.396024558
,,,,,-0.245753414,0.445364156
,,,,,0.039626804,-0.56565021
,,,,,-0.173365008,0.129098709
,,,,,-0.199552285,-0.497805728
,,,,,-0.178712797,-0.347162476
,,,,,-0.419349846,0.037933441
,,,,,-0.215289522,0.147673047
,,,,,0.323283072,-0.18020006
,,,,,-0.913882154,-0.179779505