,idOriginal,newClusters,xs,ys,point,xVal,yVal,centerX,centerY,distNoSqrt,dist,theta,spiralX,spiralY,spiral7X
0,003o0000005EQJE,5,0.2746,0.25617,1,0,0,-0.06329392,-0.0532988,0.209943239,0.458195634,13.15205292,0.381830515,0.253275931,-14.61816948
1,003o0000005EQJy,5,0.28068,0.23953,2,0.5,0,-0.06329392,-0.0532988,0.204066764,0.451737494,12.97446776,0.414639753,0.179278105,-14.58536025
2,003o0000005Cull,5,0.34437,0.30214,3,0.5,-0.5,-0.06329392,-0.0532988,0.292526612,0.540857294,15.40669838,-0.516498122,0.160487701,-15.51649812
3,003o0000005EQJt,5,0.31045,0.2584,4,0,-0.5,-0.06329392,-0.0532988,0.23684066,0.486662778,13.93234281,0.098984759,0.476489955,-14.90101524
4,003o0000005EQLB,5,0.21048,0.20525,5,-0.5,-0.5,-0.06329392,-0.0532988,0.141799641,0.376562931,10.89170959,-0.039041313,-0.374533599,-15.03904131
5,003o0000005Bew2,5,0.35616,0.43653,6,-0.5,0,-0.06329392,-0.0532988,0.415873844,0.644882814,18.19672887,0.512275383,-0.391724107,-14.48772462
6,003o0000005EQJW,5,0.43491,0.35228,7,-0.5,0.5,-0.06329392,-0.0532988,0.412701309,0.642418329,18.13122643,0.483680733,-0.422793398,-14.51631927
7,003o0000005BefR,5,-0.27503,0.3003,8,0,0.5,-0.06329392,-0.0532988,0.169864279,0.412145944,11.88116463,0.319119951,-0.260819355,-14.68088005
8,003o0000005EQK8,5,-0.17377,0.42637,9,0.5,0.5,-0.06329392,-0.0532988,0.242287122,0.492226698,14.08437786,0.025972126,0.491541016,-14.97402787
9,003o0000005Befv,5,-0.02718,0.38302,10,1,0.5,-0.06329392,-0.0532988,0.19167831,0.437810816,12.59079658,0.437680217,0.010692889,-14.56231978
10,003o0000005EQOB,5,-0.00904,0.52201,11,1,0,-0.06329392,-0.0532988,0.333923703,0.577861318,16.40512713,-0.44302674,-0.371013491,-15.44302674
11,003o0000005EQJl,5,-0.21351,0.50121,12,1,-0.5,-0.06329392,-0.0532988,0.33004488,0.574495326,16.31458146,-0.471994247,-0.32751536,-15.47199425
12,003o0000005EQHo,5,-0.36504,0.22048,13,1,-1,-0.06329392,-0.0532988,0.166005528,0.40743776,11.75061846,0.279225586,-0.296712994,-14.72077441
13,003o0000005EQOi,5,-0.25287,0.47425,14,0.5,-1,-0.06329392,-0.0532988,0.314246826,0.560577226,15.93960121,-0.545605147,-0.128692852,-15.54560515
14,003o0000005Cue9,5,-0.08351,0.50817,15,0,-1,-0.06329392,-0.0532988,0.315655903,0.561832629,15.97346266,-0.542146904,-0.147419937,-15.5421469
15,003o0000005EQIK,5,-0.44114,0.24681,16,-0.5,-1,-0.06329392,-0.0532988,0.232832952,0.48252767,13.81925037,0.150832465,0.458347597,-14.84916754
16,003o0000005EQKU,5,-0.18574,0.3774,17,-1,-1,-0.06329392,-0.0532988,0.200494499,0.447766121,12.86515892,0.427927336,0.131805514,-14.57207266
17,003o0000005Befo,5,-0.41635,-0.44302,18,-1,-0.5,-0.06329392,-0.0532988,0.276531209,0.525862348,15.00021059,-0.399563275,0.341877754,-15.39956327
18,003o0000005EQOA,5,0.26755,0.50171,19,-1,0,-0.06329392,-0.0532988,0.417492467,0.64613657,18.23004089,0.526058645,-0.375172986,-14.47394135
19,003o0000005BeuG,5,-0.16459,0.17237,20,-1,0.5,-0.06329392,-0.0532988,0.061187303,0.247360674,7.243096354,0.141884315,0.202623158,-14.85811569
20,003o0000005Be8I,5,-0.17079,0.53589,21,-1,1,-0.06329392,-0.0532988,0.358698849,0.598914726,16.97023014,-0.18186516,-0.570634658,-15.18186516
21,003o0000005Be9m,5,-0.27272,0.33412,22,-0.5,1,-0.06329392,-0.0532988,0.19395261,0.44040051,12.66221534,0.438379252,0.042145473,-14.56162075
22,003o0000005Be9P,5,-0.23699,0.33194,23,0,1,-0.06329392,-0.0532988,0.178579261,0.422586395,12.17024758,0.389862922,-0.163052639,-14.61013708
23,003o0000005Be87,5,-0.22087,0.29177,24,0.5,1,-0.06329392,-0.0532988,0.143902698,0.379345091,10.96930859,-0.009962617,-0.379214245,-15.00996262
24,003o0000005Be8f,5,-0.18907,0.4076,25,1,1,-0.06329392,-0.0532988,0.228247326,0.477752369,13.68854291,0.207213687,0.430476264,-14.79278631
25,003o0000005Be8e,5,-0.11947,0.13764,26,1.5,1,-0.06329392,-0.0532988,0.039613377,0.199031096,5.855155225,0.181075543,-0.082613709,-14.81892446
26,003o0000005Be9A,5,-0.08607,0.09379,27,1.5,0.5,-0.06329392,-0.0532988,0.022153865,0.148841744,4.400080945,-0.045732495,-0.141641815,-15.0457325
27,003o0000005Be6h,5,-0.29118,0.23565,28,1.5,0,-0.06329392,-0.0532988,0.135423474,0.367999286,10.65260313,-0.12375326,-0.346566884,-15.12375326
28,003o0000005Be9c,5,-0.29884,0.21908,29,1.5,-0.5,-0.06329392,-0.0532988,0.129672166,0.360100217,10.43171396,-0.192456611,-0.304356074,-15.19245661
29,003o0000005Be82,5,-0.10769,0.04947,30,1.5,-1,-0.06329392,-0.0532988,0.012532438,0.111948373,3.321405806,-0.110143443,-0.02002149,-15.11014344
30,003o0000005Be9I,5,-0.24917,0.22439,31,1.5,-1.5,-0.06329392,-0.0532988,0.111660987,0.334157129,9.70394563,-0.321220277,-0.092078881,-15.32122028
31,003o0000005Be9t,5,-0.20219,0.16471,32,1,-1.5,-0.06329392,-0.0532988,0.066819958,0.258495567,7.561058916,0.074641028,0.247484696,-14.92535897
32,003o0000005EQL4,5,0.28186,0.3209,33,0.5,-1.5,-0.06329392,-0.0532988,0.25915597,0.509073639,14.54378596,-0.201341827,0.467565438,-15.20134183
33,003o0000005EQIM,5,0.21299,0.39873,34,0,-1.5,-0.06329392,-0.0532988,0.28066284,0.529776217,15.10641529,-0.436779603,0.299810638,-15.4367796
34,003o0000005EQLa,5,-0.13363,0.45252,35,-0.5,-1.5,-0.06329392,-0.0532988,0.260799823,0.51068564,14.58767078,-0.22236231,0.459733429,-15.22236231
35,003o0000005EQJi,5,-0.09644,0.32602,36,-1,-1.5,-0.06329392,-0.0532988,0.144981415,0.380764251,11.00887585,0.005064612,-0.380730567,-14.99493539
36,003o0000005EQ9O,5,0.05097,0.4931,37,-1.5,-1.5,-0.06329392,-0.0532988,0.311607892,0.558218498,15.87595958,-0.550359774,-0.093338157,-15.55035977
37,003o0000005EQNw,5,0.02805,0.46631,38,-1.5,-1,-0.06329392,-0.0532988,0.278337017,0.527576551,15.04673554,-0.416383934,0.323977524,-15.41638393
38,003o0000005EQM4,5,0.02634,0.28224,39,-1.5,-0.5,-0.06329392,-0.0532988,0.120620526,0.347304659,10.07320791,-0.276813271,-0.209749706,-15.27681327
39,003o0000005EQKL,5,-0.16387,0.49999,40,-1.5,0,-0.06329392,-0.0532988,0.316244044,0.562355798,15.98757163,-0.540515922,-0.155198526,-15.54051592
40,003o0000005EQLE,5,-0.09439,0.54114,41,-1.5,0.5,-0.06329392,-0.0532988,0.354324453,0.595251588,16.87205924,-0.235470214,-0.546697568,-15.23547021
41,003o0000005EQJx,5,-0.26057,0.35133,42,-1.5,1,-0.06329392,-0.0532988,0.202642318,0.450158103,12.93100583,0.420561968,0.160530212,-14.57943803
42,003o0000005EQMd,5,-0.33395,0.45826,43,-1.5,1.5,-0.06329392,-0.0532988,0.334947119,0.578746162,16.42892047,-0.434739196,-0.382032657,-15.4347392
43,003o0000005EQO6,5,-0.26399,0.4397,44,-1,1.5,-0.06329392,-0.0532988,0.283326733,0.532284448,15.1744378,-0.458307273,0.270704962,-15.45830727
44,003o0000005EQNY,5,0.13316,0.58332,45,-0.5,1.5,-0.06329392,-0.0532988,0.443877639,0.666241427,18.76321468,0.663759618,-0.057452667,-14.33624038
45,003o0000005Begt,5,-0.22096,0.47129,46,0,1.5,-0.06329392,-0.0532988,0.300052002,0.547770026,15.59372063,-0.544199335,0.062442658,-15.54419934
46,003o0000005EQN6,5,0.11451,0.36476,47,0.5,1.5,-0.06329392,-0.0532988,0.206387394,0.454298794,13.04492323,0.403263942,0.209202264,-14.59673606
47,003o0000005Bemx,5,0.23145,0.4519,48,1,1.5,-0.06329392,-0.0532988,0.342099806,0.584892987,16.59410386,-0.36989005,-0.453079636,-15.36989005
48,003o0000005EQJj,5,0.19529,0.44206,49,1.5,1.5,-0.06329392,-0.0532988,0.312245984,0.55878975,15.89137518,-0.549417244,-0.101915046,-15.54941724
49,003o0000005Beee,5,0.04339,0.5166,50,2,1.5,-0.06329392,-0.0532988,0.336166101,0.579798328,16.4572082,-0.424530273,-0.394892578,-15.42453027
50,003o0000005EQOV,5,0.0684,0.44448,51,2,1,-0.06329392,-0.0532988,0.265127022,0.514904867,14.70247354,-0.275821533,0.434798234,-15.27582153
51,003o0000005BedD,5,-0.03412,0.49272,52,2,0.5,-0.06329392,-0.0532988,0.298987648,0.546797629,15.56742676,-0.541406745,0.076592323,-15.54140675
52,003o0000005CufK,5,0.15569,0.38988,53,2,0,-0.06329392,-0.0532988,0.244361406,0.494329249,14.14179033,-0.002285468,0.494323965,-15.00228547
53,003o0000005EQJh,5,-0.00261,0.4366,54,2,-0.5,-0.06329392,-0.0532988,0.243683372,0.49364296,14.12305289,0.00696707,0.493593793,-14.99303293
54,003o0000005EQMo,5,-0.16238,0.54453,55,2,-1,-0.06329392,-0.0532988,0.367217325,0.605984592,17.15951876,-0.072086995,-0.601681635,-15.072087
55,003o0000005EQNI,5,-0.28663,0.50997,56,2,-1.5,-0.06329392,-0.0532988,0.367150746,0.605929654,17.15804879,-0.072964761,-0.601520481,-15.07296476
56,003o0000005EQK3,5,-0.11896,0.4883,57,2,-2,-0.06329392,-0.0532988,0.296427973,0.544451993,15.50398117,-0.533164244,0.110289896,-15.53316424
57,003o0000005Befi,5,-0.03337,0.46558,58,1.5,-2,-0.06329392,-0.0532988,0.27013065,0.519740945,14.83395248,-0.33354677,0.398594032,-15.33354677
58,003o0000005EQMU,5,0.02213,0.40639,59,1,-2,-0.06329392,-0.0532988,0.218611039,0.467558594,13.40914168,0.311111997,0.349027742,-14.688888
59,003o0000005EQL9,5,-0.0581,0.34605,60,0.5,-2,-0.06329392,-0.0532988,0.159506441,0.399382575,11.52700448,0.202393832,-0.344300999,-14.79760617
60,003o0000005Cuit,5,-0.0125,0.41151,61,0,-2,-0.06329392,-0.0532988,0.218627243,0.467575922,13.40961706,0.310957564,0.34918854,-14.68904244
61,003o0000005EQLM,5,-0.09961,0.49375,62,-0.5,-2,-0.06329392,-0.0532988,0.300581247,0.548252904,15.60677607,-0.545448559,0.055381557,-15.54544856
62,003o0000005CufL,5,0.00911,0.33566,63,-1,-2,-0.06329392,-0.0532988,0.156531276,0.395640336,11.42300549,0.164006561,-0.360046002,-14.83599344
63,003o0000005EQHu,5,-0.06792,0.45865,64,-1.5,-2,-0.06329392,-0.0532988,0.262112974,0.511969701,14.62261864,-0.238889118,0.452818908,-15.23888912
64,003o0000005EQNO,5,-0.06162,0.31336,65,-2,-2,-0.06329392,-0.0532988,0.134441478,0.366662621,10.61524756,-0.136113919,-0.340462155,-15.13611392
65,003o0000005EQOQ,5,0.07975,0.39372,66,-2,-1.5,-0.06329392,-0.0532988,0.220287371,0.469347814,13.45822009,0.294738117,0.365262663,-14.70526188
66,003o0000005EQNK,5,-0.0388,0.19932,67,-2,-1,-0.06329392,-0.0532988,0.06441621,0.253803487,7.427156349,0.105070329,0.231033409,-14.89492967
67,003o0000005EQHY,5,-0.05766,0.52681,68,-2,-0.5,-0.06329392,-0.0532988,0.336557961,0.580136157,16.46628969,-0.421171865,-0.398963934,-15.42117187
68,003o0000005Beul,5,-0.07514,0.42874,69,-2,0,-0.06329392,-0.0532988,0.232501734,0.482184336,13.8098566,0.155020977,0.456585404,-14.84497902
69,003o0000005EQLv,5,-0.103,0.39173,70,-2,0.5,-0.06329392,-0.0532988,0.199627206,0.446796604,12.83846166,0.430359423,0.120074864,-14.56964058
70,003o0000005EQHN,5,-0.06196,0.39613,71,-2,1,-0.06329392,-0.0532988,0.201988026,0.44943078,12.910987,0.423006551,0.151833736,-14.57699345
71,003o0000005EQNo,5,-0.31544,0.29534,72,-2,1.5,-0.06329392,-0.0532988,0.185126659,0.430263476,12.38246138,0.423007646,-0.078684118,-14.57699235
72,003o0000005EQLP,5,-0.09671,0.1979,73,-2,2,-0.06329392,-0.0532988,0.064217472,0.253411664,7.415969086,0.107482144,0.229488693,-14.89251786
73,003o0000005EQ7e,5,-0.07121,0.27046,74,-1.5,2,-0.06329392,-0.0532988,0.104882425,0.323855562,9.413978713,-0.323836677,0.003497328,-15.32383668
74,003o0000005Bees,5,-0.14151,0.33716,75,-1,2,-0.06329392,-0.0532988,0.15857583,0.398215808,11.49458709,0.190569742,-0.349655549,-14.80943026
75,003o0000005EQJm,5,-0.11967,0.29869,76,-0.5,2,-0.06329392,-0.0532988,0.127074378,0.356474933,10.33022768,-0.22006333,-0.280439848,-15.22006333
76,003o0000005EQNk,5,0.15561,0.47727,77,0,2,-0.06329392,-0.0532988,0.329422178,0.573953115,16.29999077,-0.476272578,-0.320291444,-15.47627258
77,003o0000005EQMF,5,0.16316,0.31286,78,0.5,2,-0.06329392,-0.0532988,0.185353645,0.430527171,12.38974525,0.423829136,-0.075647262,-14.57617086
78,003o0000005Beng,5,0.13517,0.45893,79,1,2,-0.06329392,-0.0532988,0.301766271,0.549332569,15.63596253,-0.547909285,0.039518184,-15.54790928
79,003o0000005EQKo,5,0.07876,0.32757,80,1.5,2,-0.06329392,-0.0532988,0.165240359,0.406497674,11.72453861,0.270767092,-0.30319225,-14.72923291
80,003o0000005EQNm,5,0.18483,0.34694,81,2,2,-0.06329392,-0.0532988,0.221756577,0.47091037,13.50106797,0.279749913,0.378809402,-14.72025009
81,003o0000005EQOZ,5,0.04336,0.42015,82,2.5,2,-0.06329392,-0.0532988,0.235528825,0.48531312,13.89543995,0.116174139,0.471203135,-14.88382586
82,003o0000005CugI,5,0.18007,0.41134,83,2.5,1.5,-0.06329392,-0.0532988,0.275115212,0.524514263,14.96361223,-0.385794784,0.355355592,-15.38579478
83,003o0000005CugE,5,-0.04323,0.29247,84,2.5,1,-0.06329392,-0.0532988,0.119958624,0.346350435,10.04643811,-0.281552679,-0.201709477,-15.28155268
84,003o0000005Beut,5,0.00641,0.36492,85,2.5,0.5,-0.06329392,-0.0532988,0.179765601,0.423987737,12.2090066,0.397201108,-0.148313455,-14.60279889
85,003o0000005EQJd,5,0.08739,0.52006,86,2.5,0,-0.06329392,-0.0532988,0.351445957,0.592828776,16.80709333,-0.269364346,-0.528099239,-15.26936435
86,003o0000005EQMl,5,0.136,0.28103,87,2.5,-0.5,-0.06329392,-0.0532988,0.151493813,0.389222061,11.24446981,0.095878498,-0.377228216,-14.9041215
87,003o0000005Beei,5,0.03642,0.35824,88,2.5,-1,-0.06329392,-0.0532988,0.17930705,0.423446632,12.19404162,0.394433176,-0.154043887,-14.60556682
88,003o0000005EQJk,5,-0.11349,0.21108,89,2.5,-1.5,-0.06329392,-0.0532988,0.072415796,0.269101833,7.863300804,-0.002507769,0.269090147,-15.00250777
89,003o0000005EQKz,5,0.16917,0.58072,90,2.5,-2,-0.06329392,-0.0532988,0.456019313,0.67529202,19.00261604,0.667397283,0.102957174,-14.33260272
90,003o0000005EQMR,5,0.12742,0.53807,91,2.5,-2.5,-0.06329392,-0.0532988,0.386088857,0.621360489,17.5703703,0.178638222,-0.595127921,-14.82136178
91,003o0000005EQJw,5,0.11988,0.46584,92,2,-2.5,-0.06329392,-0.0532988,0.303057779,0.550506838,15.6677,-0.550060676,0.022159218,-15.55006068
92,003o0000005EQKn,5,-0.38635,0.30521,93,1.5,-2.5,-0.06329392,-0.0532988,0.232893791,0.482590707,13.82097504,0.150061344,0.458666964,-14.84993866
93,003o0000005CueB,5,0.09919,0.46371,94,1,-2.5,-0.06329392,-0.0532988,0.293699124,0.541940148,15.43601012,-0.522022814,0.145572337,-15.52202281
94,003o000000FIU6B,5,0.17902,0.49204,95,0.5,-2.5,-0.06329392,-0.0532988,0.356110443,0.5967499,16.91222126,-0.213866729,-0.557109922,-15.21386673
95,003o0000005EQLO,5,0.10494,0.39713,96,0,-2.5,-0.06329392,-0.0532988,0.231188756,0.480820919,13.77254699,0.171457976,0.44921144,-14.82854202
96,003o0000005EQIh,5,0.04667,0.29228,97,-0.5,-2.5,-0.06329392,-0.0532988,0.131516771,0.36265241,10.50311894,-0.17145876,-0.31956011,-15.17145876
97,003o0000005EQId,5,-0.24137,0.40864,98,-1,-2.5,-0.06329392,-0.0532988,0.245098545,0.495074283,14.16212903,-0.012356805,0.494920049,-15.0123568
98,003o0000005Culm,5,-0.01899,0.54063,99,-1.5,-2.5,-0.06329392,-0.0532988,0.354714257,0.595578926,16.88083439,-0.230790698,-0.549044543,-15.2307907
99,003o0000005Beed,5,-0.12878,0.38664,100,-2,-2.5,-0.06329392,-0.0532988,0.197834574,0.444785987,12.78308081,0.434382488,0.095636964,-14.56561751
100,003o0000005CurG,5,0.05171,0.21215,101,-2.5,-2.5,-0.06329392,-0.0532988,0.083688967,0.289290454,8.436929227,-0.159250664,0.241512304,-15.15925066
101,003o0000005Be7e,5,0.01276,0.17067,102,-2.5,-2,-0.06329392,-0.0532988,0.055946222,0.236529538,6.933159672,0.188301002,0.143139634,-14.811699
102,003o0000005Be8H,5,0.03245,0.19365,103,-2.5,-1.5,-0.06329392,-0.0532988,0.070150608,0.264859601,7.742484937,0.029469823,0.263215003,-14.97053018
103,003o0000005Be8L,5,-0.21049,0.24843,104,-2.5,-1,-0.06329392,-0.0532988,0.112706955,0.335718565,9.747847807,-0.318350257,-0.106583621,-15.31835026
104,003o0000005Be4N,5,-0.35385,0.31166,105,-2.5,-0.5,-0.06329392,-0.0532988,0.217617761,0.466495189,13.3799648,0.320431235,0.33903036,-14.67956877
105,003o0000005Be9E,5,0.11823,0.16206,106,-2.5,0,-0.06329392,-0.0532988,0.079330346,0.281656433,8.220278169,-0.100878101,0.262971396,-15.1008781
106,003o0000005BeA2,5,-0.04035,0.1112,107,-2.5,0.5,-0.06329392,-0.0532988,0.027586279,0.166091176,4.901764692,0.031265967,-0.163121789,-14.96873403
107,003o0000005Be8K,5,-0.37607,0.39098,108,-2.5,1,-0.06329392,-0.0532988,0.295212528,0.543334638,15.47374911,-0.528499982,0.126096382,-15.52849998
108,003o0000005BeA0,5,-0.19368,0.31487,109,-2.5,1.5,-0.06329392,-0.0532988,0.152548795,0.390574955,11.28212061,0.11039252,-0.374649552,-14.88960748
109,003o0000005Be9u,5,-0.4432,0.15335,110,-2.5,2,-0.06329392,-0.0532988,0.187032356,0.432472376,12.44346537,0.429210087,-0.053019406,-14.57078991
110,003o0000005BeA1,5,-0.13857,0.21908,111,-2.5,2.5,-0.06329392,-0.0532988,0.079856699,0.282589276,8.246768739,-0.108165215,0.261068928,-15.10816521
111,003o0000005Be8J,5,-0.02124,0.23735,112,-2,2.5,-0.06329392,-0.0532988,0.086245257,0.293675428,8.561232018,-0.190814466,0.223237758,-15.19081447
112,003o0000005Be93,5,-0.09779,0.25823,113,-1.5,2.5,-0.06329392,-0.0532988,0.098240173,0.313432884,9.120031214,-0.298990828,0.094046039,-15.29899083
113,003o0000005Be8m,5,-0.05307,0.24546,114,-1,2.5,-0.06329392,-0.0532988,0.089361349,0.298933687,8.710154508,-0.225796588,0.195901122,-15.22579659
114,003o0000005Be6f,5,0.06481,0.29676,115,-0.5,2.5,-0.06329392,-0.0532988,0.138951778,0.372762361,10.7856405,-0.077681867,-0.364578257,-15.07768187
115,003o0000005EQNd,5,-0.25856,0.15879,116,0,2.5,-0.06329392,-0.0532988,0.083110501,0.288288919,8.408523815,-0.151799725,0.245086402,-15.15179973
116,003o0000005EQMT,5,-0.21886,0.19975,117,0.5,2.5,-0.06329392,-0.0532988,0.0882345,0.297042927,8.656622115,-0.213631262,0.206388431,-15.21363126
117,003o0000005EQLA,5,-0.31818,-0.41147,118,1,2.5,-0.06329392,-0.0532988,0.193253522,0.439606099,12.64031063,0.438404955,0.032474873,-14.56159504
118,003o0000005Bebs,5,0.34818,0.54068,119,1.5,2.5,-0.06329392,-0.0532988,0.522121602,0.722579824,20.24727141,0.124441228,0.711783663,-14.87555877
119,003o0000005Bes3,5,-0.44492,0.35599,120,2,2.5,-0.06329392,-0.0532988,0.313155787,0.55960324,15.91332505,-0.547844451,-0.114115049,-15.54784445
120,003o0000005Be9j,5,-0.36281,0.23121,121,2.5,2.5,-0.06329392,-0.0532988,0.170655139,0.413104272,11.90772276,0.326691341,-0.252839686,-14.67330866
121,003o0000005Be8l,5,-0.32263,0.39162,122,3,2.5,-0.06329392,-0.0532988,0.265207941,0.514983438,14.70461057,-0.276792306,0.434274061,-15.27679231
122,003o0000005Be9l,5,-0.32973,0.17833,123,3,2,-0.06329392,-0.0532988,0.124640086,0.353044028,10.23411958,-0.243591603,-0.255544941,-15.2435916
123,003o0000005Be85,5,-0.50882,0.22557,124,3,1.5,-0.06329392,-0.0532988,0.276261296,0.525605646,14.99324223,-0.396977386,0.344485486,-15.39697739
124,003o0000005Be9b,5,-0.46107,0.27414,125,3,1,-0.06329392,-0.0532988,0.265441978,0.515210615,14.71078935,-0.279593574,0.432746359,-15.27959357
125,003o0000005BegW,0,-0.35359,0.14892,126,3,0.5,-0.33214761,-0.11164283,0.068352764,0.261443616,7.645129262,0.054207026,0.255762317,-9.945792974
126,003o0000005EQHb,0,-0.21129,0.09416,127,3,0,-0.33214761,-0.11164283,0.056961367,0.238665806,6.994340432,0.180815224,0.1557794,-9.819184776
127,003o0000005EQJX,0,-0.4548,0.16853,128,3,-0.5,-0.33214761,-0.11164283,0.093540423,0.305843789,8.905635368,-0.265547307,0.151740078,-10.26554731
128,003o0000005EQMn,0,-0.38531,0.14194,129,3,-1,-0.33214761,-0.11164283,0.067130491,0.259095526,7.578171933,0.07055848,0.249303013,-9.92944152
129,003o0000005Befp,0,-0.47371,0.33744,130,3,-1.5,-0.33214761,-0.11164283,0.221715298,0.47086654,13.49986624,0.280178857,0.378437718,-9.719821143
130,003o0000005Bevh,0,-0.41241,0.20784,131,3,-2,-0.33214761,-0.11164283,0.10851133,0.32941058,9.570410126,-0.325923559,-0.047803382,-10.32592356
131,003o0000005Be9S,0,-0.55207,0.04011,132,3,-2.5,-0.33214761,-0.11164283,0.071394779,0.267198015,7.809093405,0.011990018,0.266928864,-9.988009982
132,003o0000005Be91,0,-0.24121,-0.00575,133,3,-3,-0.33214761,-0.11164283,0.01948294,0.139581304,4.130055795,-0.076766097,-0.116575755,-10.0767661
133,003o0000005Be7z,0,-0.49597,0.05268,134,2.5,-3,-0.33214761,-0.11164283,0.053839768,0.23203398,6.804329455,0.201231494,0.11552339,-9.798768506
134,003o0000005Be8q,0,-0.38746,0.06186,135,2,-3,-0.33214761,-0.11164283,0.033162693,0.182106267,5.366051468,0.110738455,-0.144567241,-9.889261545
135,003o0000005Be9D,0,-0.19089,0.02259,136,1.5,-3,-0.33214761,-0.11164283,0.037972165,0.194864479,5.734893734,0.166300513,-0.10156921,-9.833699487
136,003o0000005Be6b,0,-0.17586,-0.27748,137,1,-3,-0.33214761,-0.11164283,0.051927784,0.227876686,6.685094372,0.209718535,0.08913989,-9.790281465
137,003o0000005Be6i,0,-0.38029,-0.02357,138,0.5,-3,-0.33214761,-0.11164283,0.010074513,0.100371874,2.981331168,-0.099085668,0.016016977,-10.09908567
138,003o0000005Be6k,0,-0.23999,0.03627,139,0,-3,-0.33214761,-0.11164283,0.03037123,0.174273436,5.139152692,0.072136471,-0.158642869,-9.927863529
139,003o0000005Be6v,0,-0.50585,-0.17698,140,-0.5,-3,-0.33214761,-0.11164283,0.034441466,0.185584121,5.466686833,0.127083765,-0.135244899,-9.872916235
140,003o0000005Be9q,0,-0.18931,-0.01744,141,-1,-3,-0.33214761,-0.11164283,0.029276756,0.171104518,5.047258961,0.05623288,-0.161600183,-9.94376712
141,003o0000005Be8s,0,-0.41705,0.02088,142,-1.5,-3,-0.33214761,-0.11164283,0.024770716,0.157387154,4.648826001,-0.009997261,-0.157069319,-10.00999726
142,003o0000005Be8b,0,-0.43933,0.01108,143,-2,-3,-0.33214761,-0.11164283,0.026548958,0.162938509,4.81019752,0.01591138,-0.162159754,-9.98408862
143,003o0000005Be9p,0,-0.22948,-0.14432,144,-2.5,-3,-0.33214761,-0.11164283,0.011608436,0.10774245,3.19794054,-0.10757145,-0.006067847,-10.10757145
144,003o0000005Be3L,0,-0.2035,-0.10241,145,-3,-3,-0.33214761,-0.11164283,0.016635453,0.128978497,3.820290532,-0.100395679,-0.08097012,-10.10039568
145,003o0000005BebU,0,-0.29186,-0.32467,146,-3,-2.5,-0.33214761,-0.11164283,0.047003667,0.21680329,6.367035806,0.216041575,0.018157769,-9.783958425
146,003o0000005EQHv,0,-0.23456,-0.22923,147,-3,-2,-0.33214761,-0.11164283,0.023350084,0.152807343,4.515565339,-0.029882284,-0.149857043,-10.02988228
147,003o0000005EQIb,0,-0.20471,-0.21766,148,-3,-1.5,-0.33214761,-0.11164283,0.027479985,0.16577088,4.89246447,0.029690202,-0.163090394,-9.970309798
148,003o0000005EQJP,0,-0.52142,0.19031,149,-3,-1,-0.33214761,-0.11164283,0.126999549,0.356369961,10.32728807,-0.220821715,-0.279709348,-10.22082172
149,003o0000005EQKx,0,-0.23572,-0.118,150,-3,-0.5,-0.33214761,-0.11164283,0.009338698,0.096636937,2.871447848,-0.093132134,0.025789595,-10.09313213
150,003o0000005EQCU,0,-0.27808,0.0748,151,-3,0,-0.33214761,-0.11164283,0.037684235,0.194124278,5.713519162,0.163468383,-0.104701113,-9.836531617
151,003o0000005EQJz,0,-0.26276,0.09581,152,-3,0.5,-0.33214761,-0.11164283,0.047851317,0.218749439,6.422983455,0.216615351,0.030481254,-9.783384649
152,003o0000005Be8o,0,-0.15357,0.0874,153,-3,1,-0.33214761,-0.11164283,0.071508011,0.267409818,7.81512506,0.010388015,0.267207972,-9.989611985
153,003o0000005Be8h,0,-0.30499,0.19251,154,-3,1.5,-0.33214761,-0.11164283,0.09324648,0.305362866,8.8920387,-0.263045389,0.155092241,-10.26304539
154,003o0000005Be9k,0,-0.10471,0.07244,155,-3,2,-0.33214761,-0.11164283,0.085614355,0.292599307,8.530736285,-0.183245063,0.228113133,-10.18324506
